loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.4371304512023926
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2407/2619, 6.1 task/s, elapsed: 394s, ETA:    35sthis_inference_time: 0.14154982566833496
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2408/2619, 6.1 task/s, elapsed: 394s, ETA:    35sthis_inference_time: 0.14364314079284668
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2409/2619, 6.1 task/s, elapsed: 394s, ETA:    34sthis_inference_time: 0.14560437202453613
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2410/2619, 6.1 task/s, elapsed: 394s, ETA:    34sthis_inference_time: 0.14009714126586914
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2411/2619, 6.1 task/s, elapsed: 394s, ETA:    34sthis_inference_time: 0.13790440559387207
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2412/2619, 6.1 task/s, elapsed: 395s, ETA:    34sthis_inference_time: 0.14206409454345703
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2413/2619, 6.1 task/s, elapsed: 395s, ETA:    34sthis_inference_time: 0.14357423782348633
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2414/2619, 6.1 task/s, elapsed: 395s, ETA:    34sthis_inference_time: 0.14352202415466309
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2415/2619, 6.1 task/s, elapsed: 395s, ETA:    33sthis_inference_time: 0.14191055297851562
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2416/2619, 6.1 task/s, elapsed: 395s, ETA:    33sthis_inference_time: 0.144150972366333
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2417/2619, 6.1 task/s, elapsed: 395s, ETA:    33sthis_inference_time: 0.14159488677978516
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2418/2619, 6.1 task/s, elapsed: 396s, ETA:    33sthis_inference_time: 0.1434803009033203
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2419/2619, 6.1 task/s, elapsed: 396s, ETA:    33sthis_inference_time: 0.1423630714416504
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2420/2619, 6.1 task/s, elapsed: 396s, ETA:    33sthis_inference_time: 0.1435558795928955
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2421/2619, 6.1 task/s, elapsed: 396s, ETA:    32sthis_inference_time: 0.14670801162719727
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2422/2619, 6.1 task/s, elapsed: 396s, ETA:    32sthis_inference_time: 0.14167547225952148
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2423/2619, 6.1 task/s, elapsed: 396s, ETA:    32sthis_inference_time: 0.14284777641296387
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2424/2619, 6.1 task/s, elapsed: 396s, ETA:    32sthis_inference_time: 0.14492011070251465
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2425/2619, 6.1 task/s, elapsed: 397s, ETA:    32sthis_inference_time: 0.15024900436401367
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2426/2619, 6.1 task/s, elapsed: 397s, ETA:    32sthis_inference_time: 0.1544785499572754
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2427/2619, 6.1 task/s, elapsed: 397s, ETA:    31sthis_inference_time: 0.14718246459960938
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2428/2619, 6.1 task/s, elapsed: 397s, ETA:    31sthis_inference_time: 0.14399480819702148
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2429/2619, 6.1 task/s, elapsed: 397s, ETA:    31sthis_inference_time: 0.13895463943481445
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2430/2619, 6.1 task/s, elapsed: 397s, ETA:    31sthis_inference_time: 0.14800143241882324
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2431/2619, 6.1 task/s, elapsed: 398s, ETA:    31sthis_inference_time: 0.14433717727661133
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2432/2619, 6.1 task/s, elapsed: 398s, ETA:    31sthis_inference_time: 0.13813138008117676
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2433/2619, 6.1 task/s, elapsed: 398s, ETA:    30sthis_inference_time: 0.14012765884399414
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2434/2619, 6.1 task/s, elapsed: 398s, ETA:    30sthis_inference_time: 0.14371418952941895
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2435/2619, 6.1 task/s, elapsed: 398s, ETA:    30sthis_inference_time: 0.14434409141540527
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2436/2619, 6.1 task/s, elapsed: 398s, ETA:    30sthis_inference_time: 0.14026498794555664
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2437/2619, 6.1 task/s, elapsed: 398s, ETA:    30sthis_inference_time: 0.14074993133544922
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2438/2619, 6.1 task/s, elapsed: 399s, ETA:    30sthis_inference_time: 0.14586591720581055
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2439/2619, 6.1 task/s, elapsed: 399s, ETA:    29sthis_inference_time: 0.1395580768585205
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2440/2619, 6.1 task/s, elapsed: 399s, ETA:    29sthis_inference_time: 0.14992880821228027
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2441/2619, 6.1 task/s, elapsed: 399s, ETA:    29sthis_inference_time: 0.14161300659179688
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2442/2619, 6.1 task/s, elapsed: 399s, ETA:    29sthis_inference_time: 0.1399226188659668
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2443/2619, 6.1 task/s, elapsed: 399s, ETA:    29sthis_inference_time: 0.14105534553527832
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2444/2619, 6.1 task/s, elapsed: 400s, ETA:    29sthis_inference_time: 0.14024734497070312
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2445/2619, 6.1 task/s, elapsed: 400s, ETA:    28sthis_inference_time: 0.14377570152282715
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2446/2619, 6.1 task/s, elapsed: 400s, ETA:    28sthis_inference_time: 0.1462712287902832
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2447/2619, 6.1 task/s, elapsed: 400s, ETA:    28sthis_inference_time: 0.14099383354187012
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2448/2619, 6.1 task/s, elapsed: 400s, ETA:    28sthis_inference_time: 0.14699673652648926
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2449/2619, 6.1 task/s, elapsed: 400s, ETA:    28sthis_inference_time: 0.15982937812805176
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2450/2619, 6.1 task/s, elapsed: 400s, ETA:    28sthis_inference_time: 0.16078853607177734
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2451/2619, 6.1 task/s, elapsed: 401s, ETA:    27sthis_inference_time: 0.1538853645324707
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2452/2619, 6.1 task/s, elapsed: 401s, ETA:    27sthis_inference_time: 0.14609169960021973
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2453/2619, 6.1 task/s, elapsed: 401s, ETA:    27sthis_inference_time: 0.14306640625
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2454/2619, 6.1 task/s, elapsed: 401s, ETA:    27sthis_inference_time: 0.14387750625610352
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2455/2619, 6.1 task/s, elapsed: 401s, ETA:    27sthis_inference_time: 0.1410062313079834
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2456/2619, 6.1 task/s, elapsed: 401s, ETA:    27sthis_inference_time: 0.14391279220581055
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2457/2619, 6.1 task/s, elapsed: 402s, ETA:    26sthis_inference_time: 0.14618897438049316
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2458/2619, 6.1 task/s, elapsed: 402s, ETA:    26sthis_inference_time: 0.1564946174621582
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2459/2619, 6.1 task/s, elapsed: 402s, ETA:    26sthis_inference_time: 0.15642642974853516
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2460/2619, 6.1 task/s, elapsed: 402s, ETA:    26sthis_inference_time: 0.14859747886657715
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2461/2619, 6.1 task/s, elapsed: 402s, ETA:    26sthis_inference_time: 0.1433417797088623
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2462/2619, 6.1 task/s, elapsed: 402s, ETA:    26sthis_inference_time: 0.13871479034423828
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2463/2619, 6.1 task/s, elapsed: 403s, ETA:    25sthis_inference_time: 0.14644742012023926
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2464/2619, 6.1 task/s, elapsed: 403s, ETA:    25sthis_inference_time: 0.14214563369750977
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2465/2619, 6.1 task/s, elapsed: 403s, ETA:    25sthis_inference_time: 0.1433854103088379
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2466/2619, 6.1 task/s, elapsed: 403s, ETA:    25sthis_inference_time: 0.14133644104003906
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2467/2619, 6.1 task/s, elapsed: 403s, ETA:    25sthis_inference_time: 0.1417524814605713
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2468/2619, 6.1 task/s, elapsed: 403s, ETA:    25sthis_inference_time: 0.1389293670654297
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2469/2619, 6.1 task/s, elapsed: 403s, ETA:    25sthis_inference_time: 0.1419544219970703
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2470/2619, 6.1 task/s, elapsed: 404s, ETA:    24sthis_inference_time: 0.1470651626586914
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2471/2619, 6.1 task/s, elapsed: 404s, ETA:    24sthis_inference_time: 0.1408860683441162
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2472/2619, 6.1 task/s, elapsed: 404s, ETA:    24sthis_inference_time: 0.14357876777648926
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2473/2619, 6.1 task/s, elapsed: 404s, ETA:    24sthis_inference_time: 0.14268708229064941
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2474/2619, 6.1 task/s, elapsed: 404s, ETA:    24sthis_inference_time: 0.14785385131835938
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2475/2619, 6.1 task/s, elapsed: 404s, ETA:    24sthis_inference_time: 0.14463400840759277
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2476/2619, 6.1 task/s, elapsed: 405s, ETA:    23sthis_inference_time: 0.1403062343597412
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2477/2619, 6.1 task/s, elapsed: 405s, ETA:    23sthis_inference_time: 0.14006638526916504
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2478/2619, 6.1 task/s, elapsed: 405s, ETA:    23sthis_inference_time: 0.1468639373779297
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2479/2619, 6.1 task/s, elapsed: 405s, ETA:    23sthis_inference_time: 0.15094542503356934
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2480/2619, 6.1 task/s, elapsed: 405s, ETA:    23sthis_inference_time: 0.14139890670776367
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2481/2619, 6.1 task/s, elapsed: 405s, ETA:    23sthis_inference_time: 0.1439220905303955
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2482/2619, 6.1 task/s, elapsed: 405s, ETA:    22sthis_inference_time: 0.13938474655151367
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2483/2619, 6.1 task/s, elapsed: 406s, ETA:    22sthis_inference_time: 0.1470787525177002
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2484/2619, 6.1 task/s, elapsed: 406s, ETA:    22sthis_inference_time: 0.13876128196716309
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2485/2619, 6.1 task/s, elapsed: 406s, ETA:    22sthis_inference_time: 0.14147114753723145
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2486/2619, 6.1 task/s, elapsed: 406s, ETA:    22sthis_inference_time: 0.13975834846496582
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2487/2619, 6.1 task/s, elapsed: 406s, ETA:    22sthis_inference_time: 0.14262938499450684
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2488/2619, 6.1 task/s, elapsed: 406s, ETA:    21sthis_inference_time: 0.1425790786743164
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2489/2619, 6.1 task/s, elapsed: 406s, ETA:    21sthis_inference_time: 0.14487481117248535
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2490/2619, 6.1 task/s, elapsed: 407s, ETA:    21sthis_inference_time: 0.14426898956298828
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2491/2619, 6.1 task/s, elapsed: 407s, ETA:    21sthis_inference_time: 0.1429283618927002
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2492/2619, 6.1 task/s, elapsed: 407s, ETA:    21sthis_inference_time: 0.14230132102966309
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2493/2619, 6.1 task/s, elapsed: 407s, ETA:    21sthis_inference_time: 0.14175653457641602
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2494/2619, 6.1 task/s, elapsed: 407s, ETA:    20sthis_inference_time: 0.14495420455932617
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2495/2619, 6.1 task/s, elapsed: 407s, ETA:    20sthis_inference_time: 0.14536547660827637
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2496/2619, 6.1 task/s, elapsed: 408s, ETA:    20sthis_inference_time: 0.14091897010803223
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2497/2619, 6.1 task/s, elapsed: 408s, ETA:    20sthis_inference_time: 0.13979268074035645
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2498/2619, 6.1 task/s, elapsed: 408s, ETA:    20sthis_inference_time: 0.1426253318786621
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2499/2619, 6.1 task/s, elapsed: 408s, ETA:    20sthis_inference_time: 0.14016127586364746
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2500/2619, 6.1 task/s, elapsed: 408s, ETA:    19sthis_inference_time: 0.1490156650543213
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2501/2619, 6.1 task/s, elapsed: 408s, ETA:    19sthis_inference_time: 0.14309406280517578
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2502/2619, 6.1 task/s, elapsed: 409s, ETA:    19sthis_inference_time: 0.15297436714172363
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2503/2619, 6.1 task/s, elapsed: 409s, ETA:    19sthis_inference_time: 0.14724993705749512
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2504/2619, 6.1 task/s, elapsed: 409s, ETA:    19sthis_inference_time: 0.14552569389343262
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2505/2619, 6.1 task/s, elapsed: 409s, ETA:    19sthis_inference_time: 0.14615893363952637
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2506/2619, 6.1 task/s, elapsed: 409s, ETA:    18sthis_inference_time: 0.13811564445495605
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2507/2619, 6.1 task/s, elapsed: 409s, ETA:    18sthis_inference_time: 0.14356684684753418
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2508/2619, 6.1 task/s, elapsed: 409s, ETA:    18sthis_inference_time: 0.14154887199401855
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2509/2619, 6.1 task/s, elapsed: 410s, ETA:    18sthis_inference_time: 0.1443796157836914
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2510/2619, 6.1 task/s, elapsed: 410s, ETA:    18sthis_inference_time: 0.14540362358093262
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2511/2619, 6.1 task/s, elapsed: 410s, ETA:    18sthis_inference_time: 0.15344858169555664
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2512/2619, 6.1 task/s, elapsed: 410s, ETA:    17sthis_inference_time: 0.15387678146362305
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2513/2619, 6.1 task/s, elapsed: 410s, ETA:    17sthis_inference_time: 0.14670729637145996
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2514/2619, 6.1 task/s, elapsed: 410s, ETA:    17sthis_inference_time: 0.14560246467590332
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2515/2619, 6.1 task/s, elapsed: 411s, ETA:    17sthis_inference_time: 0.14963150024414062
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2516/2619, 6.1 task/s, elapsed: 411s, ETA:    17sthis_inference_time: 0.1534566879272461
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2517/2619, 6.1 task/s, elapsed: 411s, ETA:    17sthis_inference_time: 0.150895357131958
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2518/2619, 6.1 task/s, elapsed: 411s, ETA:    16sthis_inference_time: 0.14459800720214844
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2519/2619, 6.1 task/s, elapsed: 411s, ETA:    16sthis_inference_time: 0.1434471607208252
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2520/2619, 6.1 task/s, elapsed: 411s, ETA:    16sthis_inference_time: 0.15732860565185547
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2521/2619, 6.1 task/s, elapsed: 412s, ETA:    16sthis_inference_time: 0.15110182762145996
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2522/2619, 6.1 task/s, elapsed: 412s, ETA:    16sthis_inference_time: 0.14150190353393555
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2523/2619, 6.1 task/s, elapsed: 412s, ETA:    16sthis_inference_time: 0.13974332809448242
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2524/2619, 6.1 task/s, elapsed: 412s, ETA:    16sthis_inference_time: 0.13853216171264648
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2525/2619, 6.1 task/s, elapsed: 412s, ETA:    15sthis_inference_time: 0.13974475860595703
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2526/2619, 6.1 task/s, elapsed: 412s, ETA:    15sthis_inference_time: 0.138563871383667
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2527/2619, 6.1 task/s, elapsed: 412s, ETA:    15sthis_inference_time: 0.1393733024597168
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2528/2619, 6.1 task/s, elapsed: 413s, ETA:    15sthis_inference_time: 0.14705753326416016
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2529/2619, 6.1 task/s, elapsed: 413s, ETA:    15sthis_inference_time: 0.1436150074005127
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2530/2619, 6.1 task/s, elapsed: 413s, ETA:    15sthis_inference_time: 0.14173102378845215
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2531/2619, 6.1 task/s, elapsed: 413s, ETA:    14sthis_inference_time: 0.14371323585510254
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2532/2619, 6.1 task/s, elapsed: 413s, ETA:    14sthis_inference_time: 0.1421051025390625
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2533/2619, 6.1 task/s, elapsed: 413s, ETA:    14sthis_inference_time: 0.14129948616027832
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2534/2619, 6.1 task/s, elapsed: 413s, ETA:    14sthis_inference_time: 0.14415216445922852
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2535/2619, 6.1 task/s, elapsed: 414s, ETA:    14sthis_inference_time: 0.1399984359741211
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2536/2619, 6.1 task/s, elapsed: 414s, ETA:    14sthis_inference_time: 0.14410805702209473
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2537/2619, 6.1 task/s, elapsed: 414s, ETA:    13sthis_inference_time: 0.13852143287658691
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2538/2619, 6.1 task/s, elapsed: 414s, ETA:    13sthis_inference_time: 0.1399223804473877
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2539/2619, 6.1 task/s, elapsed: 414s, ETA:    13sthis_inference_time: 0.14353394508361816
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2540/2619, 6.1 task/s, elapsed: 414s, ETA:    13sthis_inference_time: 0.1406552791595459
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2541/2619, 6.1 task/s, elapsed: 415s, ETA:    13sthis_inference_time: 0.14025592803955078
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2542/2619, 6.1 task/s, elapsed: 415s, ETA:    13sthis_inference_time: 0.14008545875549316
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2543/2619, 6.1 task/s, elapsed: 415s, ETA:    12sthis_inference_time: 0.14616918563842773
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2544/2619, 6.1 task/s, elapsed: 415s, ETA:    12sthis_inference_time: 0.14559578895568848
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2545/2619, 6.1 task/s, elapsed: 415s, ETA:    12sthis_inference_time: 0.1410973072052002
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2546/2619, 6.1 task/s, elapsed: 415s, ETA:    12sthis_inference_time: 0.14668655395507812
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2547/2619, 6.1 task/s, elapsed: 415s, ETA:    12sthis_inference_time: 0.14744114875793457
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2548/2619, 6.1 task/s, elapsed: 416s, ETA:    12sthis_inference_time: 0.14808893203735352
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2549/2619, 6.1 task/s, elapsed: 416s, ETA:    11sthis_inference_time: 0.13848328590393066
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2550/2619, 6.1 task/s, elapsed: 416s, ETA:    11sthis_inference_time: 0.1380314826965332
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2551/2619, 6.1 task/s, elapsed: 416s, ETA:    11sthis_inference_time: 0.14095401763916016
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2552/2619, 6.1 task/s, elapsed: 416s, ETA:    11sthis_inference_time: 0.1424570083618164
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2553/2619, 6.1 task/s, elapsed: 416s, ETA:    11sthis_inference_time: 0.14255809783935547
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2554/2619, 6.1 task/s, elapsed: 417s, ETA:    11sthis_inference_time: 0.14618563652038574
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2555/2619, 6.1 task/s, elapsed: 417s, ETA:    10sthis_inference_time: 0.14362740516662598
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2556/2619, 6.1 task/s, elapsed: 417s, ETA:    10sthis_inference_time: 0.14450550079345703
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2557/2619, 6.1 task/s, elapsed: 417s, ETA:    10sthis_inference_time: 0.14479923248291016
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2558/2619, 6.1 task/s, elapsed: 417s, ETA:    10sthis_inference_time: 0.1399233341217041
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2559/2619, 6.1 task/s, elapsed: 417s, ETA:    10sthis_inference_time: 0.13730502128601074
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2560/2619, 6.1 task/s, elapsed: 417s, ETA:    10sthis_inference_time: 0.1416001319885254
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2561/2619, 6.1 task/s, elapsed: 418s, ETA:     9sthis_inference_time: 0.1396474838256836
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2562/2619, 6.1 task/s, elapsed: 418s, ETA:     9sthis_inference_time: 0.14446401596069336
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2563/2619, 6.1 task/s, elapsed: 418s, ETA:     9sthis_inference_time: 0.1395416259765625
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2564/2619, 6.1 task/s, elapsed: 418s, ETA:     9sthis_inference_time: 0.14531612396240234
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2565/2619, 6.1 task/s, elapsed: 418s, ETA:     9sthis_inference_time: 0.14020419120788574
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2566/2619, 6.1 task/s, elapsed: 418s, ETA:     9sthis_inference_time: 0.1390981674194336
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2567/2619, 6.1 task/s, elapsed: 418s, ETA:     8sthis_inference_time: 0.1416163444519043
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2568/2619, 6.1 task/s, elapsed: 419s, ETA:     8sthis_inference_time: 0.13950133323669434
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2569/2619, 6.1 task/s, elapsed: 419s, ETA:     8sthis_inference_time: 0.14804959297180176
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2570/2619, 6.1 task/s, elapsed: 419s, ETA:     8sthis_inference_time: 0.1477353572845459
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2571/2619, 6.1 task/s, elapsed: 419s, ETA:     8sthis_inference_time: 0.14775586128234863
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2572/2619, 6.1 task/s, elapsed: 419s, ETA:     8sthis_inference_time: 0.13949155807495117
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2573/2619, 6.1 task/s, elapsed: 419s, ETA:     7sthis_inference_time: 0.14338421821594238
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2574/2619, 6.1 task/s, elapsed: 420s, ETA:     7sthis_inference_time: 0.14196014404296875
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2575/2619, 6.1 task/s, elapsed: 420s, ETA:     7sthis_inference_time: 0.14333677291870117
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2576/2619, 6.1 task/s, elapsed: 420s, ETA:     7sthis_inference_time: 0.14589691162109375
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2577/2619, 6.1 task/s, elapsed: 420s, ETA:     7sthis_inference_time: 0.15234780311584473
