loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2336/2619, 5.6 task/s, elapsed: 417s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2337/2619, 5.6 task/s, elapsed: 417s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2338/2619, 5.6 task/s, elapsed: 417s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2339/2619, 5.6 task/s, elapsed: 418s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2340/2619, 5.6 task/s, elapsed: 418s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2341/2619, 5.6 task/s, elapsed: 418s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2342/2619, 5.6 task/s, elapsed: 418s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2343/2619, 5.6 task/s, elapsed: 418s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2344/2619, 5.6 task/s, elapsed: 418s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2345/2619, 5.6 task/s, elapsed: 419s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2346/2619, 5.6 task/s, elapsed: 419s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2347/2619, 5.6 task/s, elapsed: 419s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2348/2619, 5.6 task/s, elapsed: 419s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2349/2619, 5.6 task/s, elapsed: 419s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2350/2619, 5.6 task/s, elapsed: 419s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2351/2619, 5.6 task/s, elapsed: 419s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2352/2619, 5.6 task/s, elapsed: 420s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2353/2619, 5.6 task/s, elapsed: 420s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2354/2619, 5.6 task/s, elapsed: 420s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2355/2619, 5.6 task/s, elapsed: 420s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2356/2619, 5.6 task/s, elapsed: 420s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2357/2619, 5.6 task/s, elapsed: 420s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2358/2619, 5.6 task/s, elapsed: 421s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2359/2619, 5.6 task/s, elapsed: 421s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2360/2619, 5.6 task/s, elapsed: 421s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2361/2619, 5.6 task/s, elapsed: 421s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2362/2619, 5.6 task/s, elapsed: 421s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2363/2619, 5.6 task/s, elapsed: 422s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2364/2619, 5.6 task/s, elapsed: 422s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2365/2619, 5.6 task/s, elapsed: 422s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2366/2619, 5.6 task/s, elapsed: 422s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2367/2619, 5.6 task/s, elapsed: 422s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2368/2619, 5.6 task/s, elapsed: 422s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2369/2619, 5.6 task/s, elapsed: 423s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2370/2619, 5.6 task/s, elapsed: 423s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2371/2619, 5.6 task/s, elapsed: 423s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2372/2619, 5.6 task/s, elapsed: 423s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2373/2619, 5.6 task/s, elapsed: 423s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2374/2619, 5.6 task/s, elapsed: 423s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2375/2619, 5.6 task/s, elapsed: 424s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2376/2619, 5.6 task/s, elapsed: 424s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2377/2619, 5.6 task/s, elapsed: 424s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2378/2619, 5.6 task/s, elapsed: 424s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2379/2619, 5.6 task/s, elapsed: 424s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2380/2619, 5.6 task/s, elapsed: 424s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2381/2619, 5.6 task/s, elapsed: 425s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2382/2619, 5.6 task/s, elapsed: 425s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2383/2619, 5.6 task/s, elapsed: 425s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2384/2619, 5.6 task/s, elapsed: 425s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2385/2619, 5.6 task/s, elapsed: 425s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2386/2619, 5.6 task/s, elapsed: 425s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2387/2619, 5.6 task/s, elapsed: 426s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2388/2619, 5.6 task/s, elapsed: 426s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2389/2619, 5.6 task/s, elapsed: 426s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2390/2619, 5.6 task/s, elapsed: 426s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2391/2619, 5.6 task/s, elapsed: 426s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2392/2619, 5.6 task/s, elapsed: 426s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2393/2619, 5.6 task/s, elapsed: 427s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2394/2619, 5.6 task/s, elapsed: 427s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2395/2619, 5.6 task/s, elapsed: 427s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2396/2619, 5.6 task/s, elapsed: 427s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2397/2619, 5.6 task/s, elapsed: 427s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2398/2619, 5.6 task/s, elapsed: 427s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2399/2619, 5.6 task/s, elapsed: 428s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2400/2619, 5.6 task/s, elapsed: 428s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2401/2619, 5.6 task/s, elapsed: 428s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2402/2619, 5.6 task/s, elapsed: 428s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2403/2619, 5.6 task/s, elapsed: 428s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2404/2619, 5.6 task/s, elapsed: 428s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2405/2619, 5.6 task/s, elapsed: 429s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2406/2619, 5.6 task/s, elapsed: 429s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2407/2619, 5.6 task/s, elapsed: 429s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2408/2619, 5.6 task/s, elapsed: 429s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2409/2619, 5.6 task/s, elapsed: 429s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2410/2619, 5.6 task/s, elapsed: 429s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2411/2619, 5.6 task/s, elapsed: 430s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2412/2619, 5.6 task/s, elapsed: 430s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2413/2619, 5.6 task/s, elapsed: 430s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2414/2619, 5.6 task/s, elapsed: 430s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2415/2619, 5.6 task/s, elapsed: 430s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2416/2619, 5.6 task/s, elapsed: 430s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2417/2619, 5.6 task/s, elapsed: 431s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2418/2619, 5.6 task/s, elapsed: 431s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2419/2619, 5.6 task/s, elapsed: 431s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2420/2619, 5.6 task/s, elapsed: 431s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2421/2619, 5.6 task/s, elapsed: 431s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2422/2619, 5.6 task/s, elapsed: 431s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2423/2619, 5.6 task/s, elapsed: 432s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2424/2619, 5.6 task/s, elapsed: 432s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2425/2619, 5.6 task/s, elapsed: 432s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2426/2619, 5.6 task/s, elapsed: 432s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2427/2619, 5.6 task/s, elapsed: 432s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2428/2619, 5.6 task/s, elapsed: 432s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2429/2619, 5.6 task/s, elapsed: 433s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2430/2619, 5.6 task/s, elapsed: 433s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2431/2619, 5.6 task/s, elapsed: 433s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2432/2619, 5.6 task/s, elapsed: 433s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2433/2619, 5.6 task/s, elapsed: 433s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2434/2619, 5.6 task/s, elapsed: 433s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2435/2619, 5.6 task/s, elapsed: 434s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2436/2619, 5.6 task/s, elapsed: 434s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2437/2619, 5.6 task/s, elapsed: 434s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2438/2619, 5.6 task/s, elapsed: 434s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2439/2619, 5.6 task/s, elapsed: 434s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2440/2619, 5.6 task/s, elapsed: 434s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2441/2619, 5.6 task/s, elapsed: 435s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2442/2619, 5.6 task/s, elapsed: 435s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2443/2619, 5.6 task/s, elapsed: 435s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2444/2619, 5.6 task/s, elapsed: 435s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2445/2619, 5.6 task/s, elapsed: 435s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2446/2619, 5.6 task/s, elapsed: 435s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2447/2619, 5.6 task/s, elapsed: 436s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2448/2619, 5.6 task/s, elapsed: 436s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2449/2619, 5.6 task/s, elapsed: 436s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2450/2619, 5.6 task/s, elapsed: 436s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2451/2619, 5.6 task/s, elapsed: 436s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2452/2619, 5.6 task/s, elapsed: 436s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2453/2619, 5.6 task/s, elapsed: 436s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2454/2619, 5.6 task/s, elapsed: 437s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2455/2619, 5.6 task/s, elapsed: 437s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2456/2619, 5.6 task/s, elapsed: 437s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2457/2619, 5.6 task/s, elapsed: 437s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2458/2619, 5.6 task/s, elapsed: 437s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2459/2619, 5.6 task/s, elapsed: 438s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2460/2619, 5.6 task/s, elapsed: 438s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2461/2619, 5.6 task/s, elapsed: 438s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2462/2619, 5.6 task/s, elapsed: 438s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2463/2619, 5.6 task/s, elapsed: 438s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2464/2619, 5.6 task/s, elapsed: 438s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2465/2619, 5.6 task/s, elapsed: 438s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2466/2619, 5.6 task/s, elapsed: 439s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2467/2619, 5.6 task/s, elapsed: 439s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2468/2619, 5.6 task/s, elapsed: 439s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2469/2619, 5.6 task/s, elapsed: 439s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2470/2619, 5.6 task/s, elapsed: 439s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2471/2619, 5.6 task/s, elapsed: 439s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2472/2619, 5.6 task/s, elapsed: 440s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2473/2619, 5.6 task/s, elapsed: 440s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2474/2619, 5.6 task/s, elapsed: 440s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2475/2619, 5.6 task/s, elapsed: 440s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2476/2619, 5.6 task/s, elapsed: 440s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2477/2619, 5.6 task/s, elapsed: 440s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2478/2619, 5.6 task/s, elapsed: 441s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2479/2619, 5.6 task/s, elapsed: 441s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2480/2619, 5.6 task/s, elapsed: 441s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2481/2619, 5.6 task/s, elapsed: 441s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2482/2619, 5.6 task/s, elapsed: 441s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2483/2619, 5.6 task/s, elapsed: 441s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2484/2619, 5.6 task/s, elapsed: 442s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2485/2619, 5.6 task/s, elapsed: 442s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2486/2619, 5.6 task/s, elapsed: 442s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2487/2619, 5.6 task/s, elapsed: 442s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2488/2619, 5.6 task/s, elapsed: 442s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2489/2619, 5.6 task/s, elapsed: 442s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2490/2619, 5.6 task/s, elapsed: 443s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2491/2619, 5.6 task/s, elapsed: 443s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2492/2619, 5.6 task/s, elapsed: 443s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2493/2619, 5.6 task/s, elapsed: 443s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2494/2619, 5.6 task/s, elapsed: 443s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2495/2619, 5.6 task/s, elapsed: 443s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2496/2619, 5.6 task/s, elapsed: 444s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2497/2619, 5.6 task/s, elapsed: 444s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2498/2619, 5.6 task/s, elapsed: 444s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2499/2619, 5.6 task/s, elapsed: 444s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2500/2619, 5.6 task/s, elapsed: 444s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2501/2619, 5.6 task/s, elapsed: 445s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2502/2619, 5.6 task/s, elapsed: 445s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2503/2619, 5.6 task/s, elapsed: 445s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2504/2619, 5.6 task/s, elapsed: 445s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2505/2619, 5.6 task/s, elapsed: 445s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2506/2619, 5.6 task/s, elapsed: 445s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2507/2619, 5.6 task/s, elapsed: 446s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2508/2619, 5.6 task/s, elapsed: 446s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2509/2619, 5.6 task/s, elapsed: 446s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2510/2619, 5.6 task/s, elapsed: 446s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2511/2619, 5.6 task/s, elapsed: 446s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2512/2619, 5.6 task/s, elapsed: 446s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2513/2619, 5.6 task/s, elapsed: 447s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2514/2619, 5.6 task/s, elapsed: 447s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2515/2619, 5.6 task/s, elapsed: 447s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2516/2619, 5.6 task/s, elapsed: 447s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2517/2619, 5.6 task/s, elapsed: 447s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2518/2619, 5.6 task/s, elapsed: 447s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2519/2619, 5.6 task/s, elapsed: 448s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2520/2619, 5.6 task/s, elapsed: 448s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2521/2619, 5.6 task/s, elapsed: 448s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2522/2619, 5.6 task/s, elapsed: 448s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2523/2619, 5.6 task/s, elapsed: 448s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2524/2619, 5.6 task/s, elapsed: 448s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2525/2619, 5.6 task/s, elapsed: 449s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2526/2619, 5.6 task/s, elapsed: 449s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2527/2619, 5.6 task/s, elapsed: 449s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2528/2619, 5.6 task/s, elapsed: 449s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2529/2619, 5.6 task/s, elapsed: 449s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2530/2619, 5.6 task/s, elapsed: 449s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2531/2619, 5.6 task/s, elapsed: 450s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2532/2619, 5.6 task/s, elapsed: 450s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2533/2619, 5.6 task/s, elapsed: 450s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2534/2619, 5.6 task/s, elapsed: 450s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2535/2619, 5.6 task/s, elapsed: 450s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2536/2619, 5.6 task/s, elapsed: 450s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2537/2619, 5.6 task/s, elapsed: 451s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2538/2619, 5.6 task/s, elapsed: 451s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2539/2619, 5.6 task/s, elapsed: 451s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2540/2619, 5.6 task/s, elapsed: 451s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2541/2619, 5.6 task/s, elapsed: 451s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2542/2619, 5.6 task/s, elapsed: 451s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2543/2619, 5.6 task/s, elapsed: 452s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2544/2619, 5.6 task/s, elapsed: 452s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2545/2619, 5.6 task/s, elapsed: 452s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2546/2619, 5.6 task/s, elapsed: 452s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2547/2619, 5.6 task/s, elapsed: 452s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2548/2619, 5.6 task/s, elapsed: 452s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2549/2619, 5.6 task/s, elapsed: 453s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2550/2619, 5.6 task/s, elapsed: 453s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2551/2619, 5.6 task/s, elapsed: 453s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2552/2619, 5.6 task/s, elapsed: 453s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2553/2619, 5.6 task/s, elapsed: 453s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2554/2619, 5.6 task/s, elapsed: 453s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2555/2619, 5.6 task/s, elapsed: 454s, ETA:    11s
