loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_1.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2354/2619, 5.0 task/s, elapsed: 473s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2355/2619, 5.0 task/s, elapsed: 473s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2356/2619, 5.0 task/s, elapsed: 474s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2357/2619, 5.0 task/s, elapsed: 474s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2358/2619, 5.0 task/s, elapsed: 474s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2359/2619, 5.0 task/s, elapsed: 474s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2360/2619, 5.0 task/s, elapsed: 474s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2361/2619, 5.0 task/s, elapsed: 474s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2362/2619, 5.0 task/s, elapsed: 475s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2363/2619, 5.0 task/s, elapsed: 475s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2364/2619, 5.0 task/s, elapsed: 475s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2365/2619, 5.0 task/s, elapsed: 475s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2366/2619, 5.0 task/s, elapsed: 475s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2367/2619, 5.0 task/s, elapsed: 476s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2368/2619, 5.0 task/s, elapsed: 476s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2369/2619, 5.0 task/s, elapsed: 476s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2370/2619, 5.0 task/s, elapsed: 476s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2371/2619, 5.0 task/s, elapsed: 476s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2372/2619, 5.0 task/s, elapsed: 477s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2373/2619, 5.0 task/s, elapsed: 477s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2374/2619, 5.0 task/s, elapsed: 477s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2375/2619, 5.0 task/s, elapsed: 477s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2376/2619, 5.0 task/s, elapsed: 478s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2377/2619, 5.0 task/s, elapsed: 478s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2378/2619, 5.0 task/s, elapsed: 478s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2379/2619, 5.0 task/s, elapsed: 478s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2380/2619, 5.0 task/s, elapsed: 478s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2381/2619, 5.0 task/s, elapsed: 479s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2382/2619, 5.0 task/s, elapsed: 479s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2383/2619, 5.0 task/s, elapsed: 479s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2384/2619, 5.0 task/s, elapsed: 479s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2385/2619, 5.0 task/s, elapsed: 479s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2386/2619, 5.0 task/s, elapsed: 480s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2387/2619, 5.0 task/s, elapsed: 480s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2388/2619, 5.0 task/s, elapsed: 480s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2389/2619, 5.0 task/s, elapsed: 480s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2390/2619, 5.0 task/s, elapsed: 480s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2391/2619, 5.0 task/s, elapsed: 480s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2392/2619, 5.0 task/s, elapsed: 481s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2393/2619, 5.0 task/s, elapsed: 481s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2394/2619, 5.0 task/s, elapsed: 481s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2395/2619, 5.0 task/s, elapsed: 481s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2396/2619, 5.0 task/s, elapsed: 481s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2397/2619, 5.0 task/s, elapsed: 482s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2398/2619, 5.0 task/s, elapsed: 482s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2399/2619, 5.0 task/s, elapsed: 482s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2400/2619, 5.0 task/s, elapsed: 482s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2401/2619, 5.0 task/s, elapsed: 482s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2402/2619, 5.0 task/s, elapsed: 483s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2403/2619, 5.0 task/s, elapsed: 483s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2404/2619, 5.0 task/s, elapsed: 483s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2405/2619, 5.0 task/s, elapsed: 483s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2406/2619, 5.0 task/s, elapsed: 483s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2407/2619, 5.0 task/s, elapsed: 483s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2408/2619, 5.0 task/s, elapsed: 484s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2409/2619, 5.0 task/s, elapsed: 484s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2410/2619, 5.0 task/s, elapsed: 484s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2411/2619, 5.0 task/s, elapsed: 484s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2412/2619, 5.0 task/s, elapsed: 484s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2413/2619, 5.0 task/s, elapsed: 484s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2414/2619, 5.0 task/s, elapsed: 485s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2415/2619, 5.0 task/s, elapsed: 485s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2416/2619, 5.0 task/s, elapsed: 485s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2417/2619, 5.0 task/s, elapsed: 485s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2418/2619, 5.0 task/s, elapsed: 485s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2419/2619, 5.0 task/s, elapsed: 486s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2420/2619, 5.0 task/s, elapsed: 486s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2421/2619, 5.0 task/s, elapsed: 486s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2422/2619, 5.0 task/s, elapsed: 486s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2423/2619, 5.0 task/s, elapsed: 486s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2424/2619, 5.0 task/s, elapsed: 486s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2425/2619, 5.0 task/s, elapsed: 487s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2426/2619, 5.0 task/s, elapsed: 487s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2427/2619, 5.0 task/s, elapsed: 487s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2428/2619, 5.0 task/s, elapsed: 487s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2429/2619, 5.0 task/s, elapsed: 487s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2430/2619, 5.0 task/s, elapsed: 488s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2431/2619, 5.0 task/s, elapsed: 488s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2432/2619, 5.0 task/s, elapsed: 488s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2433/2619, 5.0 task/s, elapsed: 488s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2434/2619, 5.0 task/s, elapsed: 488s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2435/2619, 5.0 task/s, elapsed: 489s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2436/2619, 5.0 task/s, elapsed: 489s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2437/2619, 5.0 task/s, elapsed: 489s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2438/2619, 5.0 task/s, elapsed: 489s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2439/2619, 5.0 task/s, elapsed: 489s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2440/2619, 5.0 task/s, elapsed: 490s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2441/2619, 5.0 task/s, elapsed: 490s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2442/2619, 5.0 task/s, elapsed: 490s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2443/2619, 5.0 task/s, elapsed: 490s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2444/2619, 5.0 task/s, elapsed: 490s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2445/2619, 5.0 task/s, elapsed: 490s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2446/2619, 5.0 task/s, elapsed: 491s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2447/2619, 5.0 task/s, elapsed: 491s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2448/2619, 5.0 task/s, elapsed: 491s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2449/2619, 5.0 task/s, elapsed: 491s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2450/2619, 5.0 task/s, elapsed: 491s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2451/2619, 5.0 task/s, elapsed: 491s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2452/2619, 5.0 task/s, elapsed: 492s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2453/2619, 5.0 task/s, elapsed: 492s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2454/2619, 5.0 task/s, elapsed: 492s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2455/2619, 5.0 task/s, elapsed: 492s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2456/2619, 5.0 task/s, elapsed: 492s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2457/2619, 5.0 task/s, elapsed: 493s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2458/2619, 5.0 task/s, elapsed: 493s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2459/2619, 5.0 task/s, elapsed: 493s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2460/2619, 5.0 task/s, elapsed: 493s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2461/2619, 5.0 task/s, elapsed: 493s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2462/2619, 5.0 task/s, elapsed: 494s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2463/2619, 5.0 task/s, elapsed: 494s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2464/2619, 5.0 task/s, elapsed: 494s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2465/2619, 5.0 task/s, elapsed: 494s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2466/2619, 5.0 task/s, elapsed: 494s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2467/2619, 5.0 task/s, elapsed: 495s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2468/2619, 5.0 task/s, elapsed: 495s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2469/2619, 5.0 task/s, elapsed: 495s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2470/2619, 5.0 task/s, elapsed: 495s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2471/2619, 5.0 task/s, elapsed: 495s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2472/2619, 5.0 task/s, elapsed: 495s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2473/2619, 5.0 task/s, elapsed: 496s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2474/2619, 5.0 task/s, elapsed: 496s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2475/2619, 5.0 task/s, elapsed: 496s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2476/2619, 5.0 task/s, elapsed: 496s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2477/2619, 5.0 task/s, elapsed: 496s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2478/2619, 5.0 task/s, elapsed: 496s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2479/2619, 5.0 task/s, elapsed: 497s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2480/2619, 5.0 task/s, elapsed: 497s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2481/2619, 5.0 task/s, elapsed: 497s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2482/2619, 5.0 task/s, elapsed: 497s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2483/2619, 5.0 task/s, elapsed: 497s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2484/2619, 5.0 task/s, elapsed: 497s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2485/2619, 5.0 task/s, elapsed: 498s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2486/2619, 5.0 task/s, elapsed: 498s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2487/2619, 5.0 task/s, elapsed: 498s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2488/2619, 5.0 task/s, elapsed: 498s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2489/2619, 5.0 task/s, elapsed: 498s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2490/2619, 5.0 task/s, elapsed: 499s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2491/2619, 5.0 task/s, elapsed: 499s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2492/2619, 5.0 task/s, elapsed: 499s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2493/2619, 5.0 task/s, elapsed: 499s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2494/2619, 5.0 task/s, elapsed: 499s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2495/2619, 5.0 task/s, elapsed: 500s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2496/2619, 5.0 task/s, elapsed: 500s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2497/2619, 5.0 task/s, elapsed: 500s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2498/2619, 5.0 task/s, elapsed: 500s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2499/2619, 5.0 task/s, elapsed: 500s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2500/2619, 5.0 task/s, elapsed: 501s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2501/2619, 5.0 task/s, elapsed: 501s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2502/2619, 5.0 task/s, elapsed: 501s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2503/2619, 5.0 task/s, elapsed: 501s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2504/2619, 5.0 task/s, elapsed: 501s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2505/2619, 5.0 task/s, elapsed: 502s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2506/2619, 5.0 task/s, elapsed: 502s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2507/2619, 5.0 task/s, elapsed: 502s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2508/2619, 5.0 task/s, elapsed: 502s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2509/2619, 5.0 task/s, elapsed: 502s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2510/2619, 5.0 task/s, elapsed: 503s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2511/2619, 5.0 task/s, elapsed: 503s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2512/2619, 5.0 task/s, elapsed: 503s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2513/2619, 5.0 task/s, elapsed: 503s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2514/2619, 5.0 task/s, elapsed: 503s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2515/2619, 5.0 task/s, elapsed: 504s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2516/2619, 5.0 task/s, elapsed: 504s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2517/2619, 5.0 task/s, elapsed: 504s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2518/2619, 5.0 task/s, elapsed: 504s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2519/2619, 5.0 task/s, elapsed: 504s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2520/2619, 5.0 task/s, elapsed: 505s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2521/2619, 5.0 task/s, elapsed: 505s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2522/2619, 5.0 task/s, elapsed: 505s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2523/2619, 5.0 task/s, elapsed: 505s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2524/2619, 5.0 task/s, elapsed: 505s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2525/2619, 5.0 task/s, elapsed: 506s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2526/2619, 5.0 task/s, elapsed: 506s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2527/2619, 5.0 task/s, elapsed: 506s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2528/2619, 5.0 task/s, elapsed: 506s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2529/2619, 5.0 task/s, elapsed: 506s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2530/2619, 5.0 task/s, elapsed: 507s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2531/2619, 5.0 task/s, elapsed: 507s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2532/2619, 5.0 task/s, elapsed: 507s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2533/2619, 5.0 task/s, elapsed: 507s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2534/2619, 5.0 task/s, elapsed: 507s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2535/2619, 5.0 task/s, elapsed: 507s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2536/2619, 5.0 task/s, elapsed: 508s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2537/2619, 5.0 task/s, elapsed: 508s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2538/2619, 5.0 task/s, elapsed: 508s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2539/2619, 5.0 task/s, elapsed: 508s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2540/2619, 5.0 task/s, elapsed: 508s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2541/2619, 5.0 task/s, elapsed: 509s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2542/2619, 5.0 task/s, elapsed: 509s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2543/2619, 5.0 task/s, elapsed: 509s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2544/2619, 5.0 task/s, elapsed: 509s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2545/2619, 5.0 task/s, elapsed: 509s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2546/2619, 5.0 task/s, elapsed: 509s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2547/2619, 5.0 task/s, elapsed: 509s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2548/2619, 5.0 task/s, elapsed: 510s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2549/2619, 5.0 task/s, elapsed: 510s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2550/2619, 5.0 task/s, elapsed: 510s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2551/2619, 5.0 task/s, elapsed: 510s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2552/2619, 5.0 task/s, elapsed: 510s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2553/2619, 5.0 task/s, elapsed: 511s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2554/2619, 5.0 task/s, elapsed: 511s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2555/2619, 5.0 task/s, elapsed: 511s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2556/2619, 5.0 task/s, elapsed: 511s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2557/2619, 5.0 task/s, elapsed: 511s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2558/2619, 5.0 task/s, elapsed: 511s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2559/2619, 5.0 task/s, elapsed: 512s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2560/2619, 5.0 task/s, elapsed: 512s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2561/2619, 5.0 task/s, elapsed: 512s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2562/2619, 5.0 task/s, elapsed: 512s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2563/2619, 5.0 task/s, elapsed: 512s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2564/2619, 5.0 task/s, elapsed: 512s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2565/2619, 5.0 task/s, elapsed: 513s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2566/2619, 5.0 task/s, elapsed: 513s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2567/2619, 5.0 task/s, elapsed: 513s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2568/2619, 5.0 task/s, elapsed: 513s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2569/2619, 5.0 task/s, elapsed: 513s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2570/2619, 5.0 task/s, elapsed: 513s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2571/2619, 5.0 task/s, elapsed: 514s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2572/2619, 5.0 task/s, elapsed: 514s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2573/2619, 5.0 task/s, elapsed: 514s, ETA:     9s
