loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_25.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2285/2619, 6.9 task/s, elapsed: 333s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2286/2619, 6.9 task/s, elapsed: 333s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2287/2619, 6.9 task/s, elapsed: 333s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2288/2619, 6.9 task/s, elapsed: 334s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2289/2619, 6.9 task/s, elapsed: 334s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2290/2619, 6.9 task/s, elapsed: 334s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2291/2619, 6.9 task/s, elapsed: 334s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2292/2619, 6.9 task/s, elapsed: 334s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2293/2619, 6.9 task/s, elapsed: 334s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2294/2619, 6.9 task/s, elapsed: 334s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2295/2619, 6.9 task/s, elapsed: 334s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2296/2619, 6.9 task/s, elapsed: 335s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2297/2619, 6.9 task/s, elapsed: 335s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2298/2619, 6.9 task/s, elapsed: 335s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2299/2619, 6.9 task/s, elapsed: 335s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2300/2619, 6.9 task/s, elapsed: 335s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2301/2619, 6.9 task/s, elapsed: 335s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2302/2619, 6.9 task/s, elapsed: 335s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2303/2619, 6.9 task/s, elapsed: 336s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2304/2619, 6.9 task/s, elapsed: 336s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2305/2619, 6.9 task/s, elapsed: 336s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2306/2619, 6.9 task/s, elapsed: 336s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2307/2619, 6.9 task/s, elapsed: 336s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2308/2619, 6.9 task/s, elapsed: 336s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2309/2619, 6.9 task/s, elapsed: 336s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2310/2619, 6.9 task/s, elapsed: 337s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2311/2619, 6.9 task/s, elapsed: 337s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2312/2619, 6.9 task/s, elapsed: 337s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2313/2619, 6.9 task/s, elapsed: 337s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2314/2619, 6.9 task/s, elapsed: 337s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2315/2619, 6.9 task/s, elapsed: 337s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2316/2619, 6.9 task/s, elapsed: 337s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2317/2619, 6.9 task/s, elapsed: 337s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2318/2619, 6.9 task/s, elapsed: 338s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2319/2619, 6.9 task/s, elapsed: 338s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2320/2619, 6.9 task/s, elapsed: 338s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2321/2619, 6.9 task/s, elapsed: 338s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2322/2619, 6.9 task/s, elapsed: 338s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2323/2619, 6.9 task/s, elapsed: 338s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2324/2619, 6.9 task/s, elapsed: 338s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2325/2619, 6.9 task/s, elapsed: 338s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2326/2619, 6.9 task/s, elapsed: 339s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2327/2619, 6.9 task/s, elapsed: 339s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2328/2619, 6.9 task/s, elapsed: 339s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2329/2619, 6.9 task/s, elapsed: 339s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2330/2619, 6.9 task/s, elapsed: 339s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2331/2619, 6.9 task/s, elapsed: 339s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2332/2619, 6.9 task/s, elapsed: 339s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2333/2619, 6.9 task/s, elapsed: 339s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2334/2619, 6.9 task/s, elapsed: 340s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2335/2619, 6.9 task/s, elapsed: 340s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2336/2619, 6.9 task/s, elapsed: 340s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2337/2619, 6.9 task/s, elapsed: 340s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2338/2619, 6.9 task/s, elapsed: 340s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2339/2619, 6.9 task/s, elapsed: 340s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2340/2619, 6.9 task/s, elapsed: 340s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2341/2619, 6.9 task/s, elapsed: 340s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2342/2619, 6.9 task/s, elapsed: 341s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2343/2619, 6.9 task/s, elapsed: 341s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2344/2619, 6.9 task/s, elapsed: 341s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2345/2619, 6.9 task/s, elapsed: 341s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2346/2619, 6.9 task/s, elapsed: 341s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2347/2619, 6.9 task/s, elapsed: 341s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2348/2619, 6.9 task/s, elapsed: 341s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2349/2619, 6.9 task/s, elapsed: 341s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2350/2619, 6.9 task/s, elapsed: 342s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2351/2619, 6.9 task/s, elapsed: 342s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2352/2619, 6.9 task/s, elapsed: 342s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2353/2619, 6.9 task/s, elapsed: 342s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2354/2619, 6.9 task/s, elapsed: 342s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2355/2619, 6.9 task/s, elapsed: 342s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2356/2619, 6.9 task/s, elapsed: 342s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2357/2619, 6.9 task/s, elapsed: 342s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2358/2619, 6.9 task/s, elapsed: 343s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2359/2619, 6.9 task/s, elapsed: 343s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2360/2619, 6.9 task/s, elapsed: 343s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2361/2619, 6.9 task/s, elapsed: 343s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2362/2619, 6.9 task/s, elapsed: 343s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2363/2619, 6.9 task/s, elapsed: 343s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2364/2619, 6.9 task/s, elapsed: 343s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2365/2619, 6.9 task/s, elapsed: 344s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2366/2619, 6.9 task/s, elapsed: 344s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2367/2619, 6.9 task/s, elapsed: 344s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2368/2619, 6.9 task/s, elapsed: 344s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2369/2619, 6.9 task/s, elapsed: 344s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2370/2619, 6.9 task/s, elapsed: 344s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2371/2619, 6.9 task/s, elapsed: 344s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2372/2619, 6.9 task/s, elapsed: 345s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2373/2619, 6.9 task/s, elapsed: 345s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2374/2619, 6.9 task/s, elapsed: 345s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2375/2619, 6.9 task/s, elapsed: 345s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2376/2619, 6.9 task/s, elapsed: 345s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2377/2619, 6.9 task/s, elapsed: 345s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2378/2619, 6.9 task/s, elapsed: 345s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2379/2619, 6.9 task/s, elapsed: 346s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2380/2619, 6.9 task/s, elapsed: 346s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2381/2619, 6.9 task/s, elapsed: 346s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2382/2619, 6.9 task/s, elapsed: 346s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2383/2619, 6.9 task/s, elapsed: 346s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2384/2619, 6.9 task/s, elapsed: 346s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2385/2619, 6.9 task/s, elapsed: 346s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2386/2619, 6.9 task/s, elapsed: 347s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2387/2619, 6.9 task/s, elapsed: 347s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2388/2619, 6.9 task/s, elapsed: 347s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2389/2619, 6.9 task/s, elapsed: 347s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2390/2619, 6.9 task/s, elapsed: 347s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2391/2619, 6.9 task/s, elapsed: 347s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2392/2619, 6.9 task/s, elapsed: 347s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2393/2619, 6.9 task/s, elapsed: 348s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2394/2619, 6.9 task/s, elapsed: 348s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2395/2619, 6.9 task/s, elapsed: 348s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2396/2619, 6.9 task/s, elapsed: 348s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2397/2619, 6.9 task/s, elapsed: 348s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2398/2619, 6.9 task/s, elapsed: 348s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2399/2619, 6.9 task/s, elapsed: 348s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2400/2619, 6.9 task/s, elapsed: 348s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2401/2619, 6.9 task/s, elapsed: 349s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2402/2619, 6.9 task/s, elapsed: 349s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2403/2619, 6.9 task/s, elapsed: 349s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2404/2619, 6.9 task/s, elapsed: 349s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2405/2619, 6.9 task/s, elapsed: 349s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2406/2619, 6.9 task/s, elapsed: 349s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2407/2619, 6.9 task/s, elapsed: 349s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2408/2619, 6.9 task/s, elapsed: 349s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2409/2619, 6.9 task/s, elapsed: 350s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2410/2619, 6.9 task/s, elapsed: 350s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2411/2619, 6.9 task/s, elapsed: 350s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2412/2619, 6.9 task/s, elapsed: 350s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2413/2619, 6.9 task/s, elapsed: 350s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2414/2619, 6.9 task/s, elapsed: 350s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2415/2619, 6.9 task/s, elapsed: 350s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2416/2619, 6.9 task/s, elapsed: 351s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2417/2619, 6.9 task/s, elapsed: 351s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2418/2619, 6.9 task/s, elapsed: 351s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2419/2619, 6.9 task/s, elapsed: 351s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2420/2619, 6.9 task/s, elapsed: 351s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2421/2619, 6.9 task/s, elapsed: 351s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2422/2619, 6.9 task/s, elapsed: 351s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2423/2619, 6.9 task/s, elapsed: 351s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2424/2619, 6.9 task/s, elapsed: 352s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2425/2619, 6.9 task/s, elapsed: 352s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2426/2619, 6.9 task/s, elapsed: 352s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2427/2619, 6.9 task/s, elapsed: 352s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2428/2619, 6.9 task/s, elapsed: 352s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2429/2619, 6.9 task/s, elapsed: 352s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2430/2619, 6.9 task/s, elapsed: 352s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2431/2619, 6.9 task/s, elapsed: 353s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2432/2619, 6.9 task/s, elapsed: 353s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2433/2619, 6.9 task/s, elapsed: 353s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2434/2619, 6.9 task/s, elapsed: 353s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2435/2619, 6.9 task/s, elapsed: 353s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2436/2619, 6.9 task/s, elapsed: 353s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2437/2619, 6.9 task/s, elapsed: 353s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2438/2619, 6.9 task/s, elapsed: 354s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2439/2619, 6.9 task/s, elapsed: 354s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2440/2619, 6.9 task/s, elapsed: 354s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2441/2619, 6.9 task/s, elapsed: 354s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2442/2619, 6.9 task/s, elapsed: 354s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2443/2619, 6.9 task/s, elapsed: 354s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2444/2619, 6.9 task/s, elapsed: 354s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2445/2619, 6.9 task/s, elapsed: 354s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2446/2619, 6.9 task/s, elapsed: 355s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2447/2619, 6.9 task/s, elapsed: 355s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2448/2619, 6.9 task/s, elapsed: 355s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2449/2619, 6.9 task/s, elapsed: 355s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2450/2619, 6.9 task/s, elapsed: 355s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2451/2619, 6.9 task/s, elapsed: 355s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2452/2619, 6.9 task/s, elapsed: 355s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2453/2619, 6.9 task/s, elapsed: 355s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2454/2619, 6.9 task/s, elapsed: 356s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2455/2619, 6.9 task/s, elapsed: 356s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2456/2619, 6.9 task/s, elapsed: 356s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2457/2619, 6.9 task/s, elapsed: 356s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2458/2619, 6.9 task/s, elapsed: 356s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2459/2619, 6.9 task/s, elapsed: 356s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2460/2619, 6.9 task/s, elapsed: 356s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2461/2619, 6.9 task/s, elapsed: 357s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2462/2619, 6.9 task/s, elapsed: 357s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2463/2619, 6.9 task/s, elapsed: 357s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2464/2619, 6.9 task/s, elapsed: 357s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2465/2619, 6.9 task/s, elapsed: 357s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2466/2619, 6.9 task/s, elapsed: 357s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2467/2619, 6.9 task/s, elapsed: 357s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2468/2619, 6.9 task/s, elapsed: 357s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2469/2619, 6.9 task/s, elapsed: 358s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2470/2619, 6.9 task/s, elapsed: 358s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2471/2619, 6.9 task/s, elapsed: 358s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2472/2619, 6.9 task/s, elapsed: 358s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2473/2619, 6.9 task/s, elapsed: 358s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2474/2619, 6.9 task/s, elapsed: 358s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2475/2619, 6.9 task/s, elapsed: 358s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2476/2619, 6.9 task/s, elapsed: 358s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2477/2619, 6.9 task/s, elapsed: 359s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2478/2619, 6.9 task/s, elapsed: 359s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2479/2619, 6.9 task/s, elapsed: 359s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2480/2619, 6.9 task/s, elapsed: 359s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2481/2619, 6.9 task/s, elapsed: 359s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2482/2619, 6.9 task/s, elapsed: 359s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2483/2619, 6.9 task/s, elapsed: 359s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2484/2619, 6.9 task/s, elapsed: 359s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2485/2619, 6.9 task/s, elapsed: 360s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2486/2619, 6.9 task/s, elapsed: 360s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2487/2619, 6.9 task/s, elapsed: 360s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2488/2619, 6.9 task/s, elapsed: 360s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2489/2619, 6.9 task/s, elapsed: 360s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2490/2619, 6.9 task/s, elapsed: 360s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2491/2619, 6.9 task/s, elapsed: 360s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2492/2619, 6.9 task/s, elapsed: 360s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2493/2619, 6.9 task/s, elapsed: 361s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2494/2619, 6.9 task/s, elapsed: 361s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2495/2619, 6.9 task/s, elapsed: 361s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2496/2619, 6.9 task/s, elapsed: 361s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2497/2619, 6.9 task/s, elapsed: 361s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2498/2619, 6.9 task/s, elapsed: 361s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2499/2619, 6.9 task/s, elapsed: 361s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2500/2619, 6.9 task/s, elapsed: 362s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2501/2619, 6.9 task/s, elapsed: 362s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2502/2619, 6.9 task/s, elapsed: 362s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2503/2619, 6.9 task/s, elapsed: 362s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2504/2619, 6.9 task/s, elapsed: 362s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2505/2619, 6.9 task/s, elapsed: 362s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2506/2619, 6.9 task/s, elapsed: 362s, ETA:    16s
