loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.3851897716522217
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2329/2619, 6.2 task/s, elapsed: 376s, ETA:    47sthis_inference_time: 0.14286327362060547
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2330/2619, 6.2 task/s, elapsed: 376s, ETA:    47sthis_inference_time: 0.14750361442565918
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2331/2619, 6.2 task/s, elapsed: 376s, ETA:    47sthis_inference_time: 0.15862154960632324
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2332/2619, 6.2 task/s, elapsed: 377s, ETA:    46sthis_inference_time: 0.16171550750732422
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2333/2619, 6.2 task/s, elapsed: 377s, ETA:    46sthis_inference_time: 0.1575319766998291
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2334/2619, 6.2 task/s, elapsed: 377s, ETA:    46sthis_inference_time: 0.14804363250732422
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2335/2619, 6.2 task/s, elapsed: 377s, ETA:    46sthis_inference_time: 0.14655518531799316
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2336/2619, 6.2 task/s, elapsed: 377s, ETA:    46sthis_inference_time: 0.14672231674194336
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2337/2619, 6.2 task/s, elapsed: 377s, ETA:    46sthis_inference_time: 0.14629030227661133
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2338/2619, 6.2 task/s, elapsed: 378s, ETA:    45sthis_inference_time: 0.13985776901245117
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2339/2619, 6.2 task/s, elapsed: 378s, ETA:    45sthis_inference_time: 0.13833236694335938
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2340/2619, 6.2 task/s, elapsed: 378s, ETA:    45sthis_inference_time: 0.1417236328125
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2341/2619, 6.2 task/s, elapsed: 378s, ETA:    45sthis_inference_time: 0.1412057876586914
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2342/2619, 6.2 task/s, elapsed: 378s, ETA:    45sthis_inference_time: 0.14539742469787598
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2343/2619, 6.2 task/s, elapsed: 378s, ETA:    45sthis_inference_time: 0.14090275764465332
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2344/2619, 6.2 task/s, elapsed: 378s, ETA:    44sthis_inference_time: 0.14690756797790527
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2345/2619, 6.2 task/s, elapsed: 379s, ETA:    44sthis_inference_time: 0.14844655990600586
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2346/2619, 6.2 task/s, elapsed: 379s, ETA:    44sthis_inference_time: 0.14644789695739746
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2347/2619, 6.2 task/s, elapsed: 379s, ETA:    44sthis_inference_time: 0.14051580429077148
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2348/2619, 6.2 task/s, elapsed: 379s, ETA:    44sthis_inference_time: 0.14970827102661133
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2349/2619, 6.2 task/s, elapsed: 379s, ETA:    44sthis_inference_time: 0.14592313766479492
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2350/2619, 6.2 task/s, elapsed: 379s, ETA:    43sthis_inference_time: 0.14089059829711914
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2351/2619, 6.2 task/s, elapsed: 380s, ETA:    43sthis_inference_time: 0.14728832244873047
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2352/2619, 6.2 task/s, elapsed: 380s, ETA:    43sthis_inference_time: 0.16287946701049805
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2353/2619, 6.2 task/s, elapsed: 380s, ETA:    43sthis_inference_time: 0.1583385467529297
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2354/2619, 6.2 task/s, elapsed: 380s, ETA:    43sthis_inference_time: 0.1512293815612793
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2355/2619, 6.2 task/s, elapsed: 380s, ETA:    43sthis_inference_time: 0.14758849143981934
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2356/2619, 6.2 task/s, elapsed: 380s, ETA:    42sthis_inference_time: 0.14608502388000488
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2357/2619, 6.2 task/s, elapsed: 381s, ETA:    42sthis_inference_time: 0.14920449256896973
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2358/2619, 6.2 task/s, elapsed: 381s, ETA:    42sthis_inference_time: 0.1460714340209961
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2359/2619, 6.2 task/s, elapsed: 381s, ETA:    42sthis_inference_time: 0.14115548133850098
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2360/2619, 6.2 task/s, elapsed: 381s, ETA:    42sthis_inference_time: 0.14624691009521484
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2361/2619, 6.2 task/s, elapsed: 381s, ETA:    42sthis_inference_time: 0.1391279697418213
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2362/2619, 6.2 task/s, elapsed: 381s, ETA:    41sthis_inference_time: 0.14367222785949707
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2363/2619, 6.2 task/s, elapsed: 381s, ETA:    41sthis_inference_time: 0.1453392505645752
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2364/2619, 6.2 task/s, elapsed: 382s, ETA:    41sthis_inference_time: 0.14906811714172363
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2365/2619, 6.2 task/s, elapsed: 382s, ETA:    41sthis_inference_time: 0.15126919746398926
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2366/2619, 6.2 task/s, elapsed: 382s, ETA:    41sthis_inference_time: 0.15833044052124023
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2367/2619, 6.2 task/s, elapsed: 382s, ETA:    41sthis_inference_time: 0.15420055389404297
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2368/2619, 6.2 task/s, elapsed: 382s, ETA:    41sthis_inference_time: 0.15007805824279785
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2369/2619, 6.2 task/s, elapsed: 382s, ETA:    40sthis_inference_time: 0.14298677444458008
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2370/2619, 6.2 task/s, elapsed: 383s, ETA:    40sthis_inference_time: 0.14699888229370117
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2371/2619, 6.2 task/s, elapsed: 383s, ETA:    40sthis_inference_time: 0.15799951553344727
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2372/2619, 6.2 task/s, elapsed: 383s, ETA:    40sthis_inference_time: 0.1607654094696045
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2373/2619, 6.2 task/s, elapsed: 383s, ETA:    40sthis_inference_time: 0.14884567260742188
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2374/2619, 6.2 task/s, elapsed: 383s, ETA:    40sthis_inference_time: 0.14904546737670898
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2375/2619, 6.2 task/s, elapsed: 383s, ETA:    39sthis_inference_time: 0.14123916625976562
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2376/2619, 6.2 task/s, elapsed: 384s, ETA:    39sthis_inference_time: 0.14732623100280762
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2377/2619, 6.2 task/s, elapsed: 384s, ETA:    39sthis_inference_time: 0.14177751541137695
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2378/2619, 6.2 task/s, elapsed: 384s, ETA:    39sthis_inference_time: 0.14007902145385742
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2379/2619, 6.2 task/s, elapsed: 384s, ETA:    39sthis_inference_time: 0.1426684856414795
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2380/2619, 6.2 task/s, elapsed: 384s, ETA:    39sthis_inference_time: 0.15109825134277344
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2381/2619, 6.2 task/s, elapsed: 384s, ETA:    38sthis_inference_time: 0.14702987670898438
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2382/2619, 6.2 task/s, elapsed: 385s, ETA:    38sthis_inference_time: 0.14000868797302246
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2383/2619, 6.2 task/s, elapsed: 385s, ETA:    38sthis_inference_time: 0.14086604118347168
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2384/2619, 6.2 task/s, elapsed: 385s, ETA:    38sthis_inference_time: 0.14499378204345703
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2385/2619, 6.2 task/s, elapsed: 385s, ETA:    38sthis_inference_time: 0.14378905296325684
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2386/2619, 6.2 task/s, elapsed: 385s, ETA:    38sthis_inference_time: 0.14181733131408691
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2387/2619, 6.2 task/s, elapsed: 385s, ETA:    37sthis_inference_time: 0.14325547218322754
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2388/2619, 6.2 task/s, elapsed: 385s, ETA:    37sthis_inference_time: 0.1439049243927002
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2389/2619, 6.2 task/s, elapsed: 386s, ETA:    37sthis_inference_time: 0.14244914054870605
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2390/2619, 6.2 task/s, elapsed: 386s, ETA:    37sthis_inference_time: 0.14093947410583496
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2391/2619, 6.2 task/s, elapsed: 386s, ETA:    37sthis_inference_time: 0.13982224464416504
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2392/2619, 6.2 task/s, elapsed: 386s, ETA:    37sthis_inference_time: 0.14446282386779785
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2393/2619, 6.2 task/s, elapsed: 386s, ETA:    36sthis_inference_time: 0.14325404167175293
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2394/2619, 6.2 task/s, elapsed: 386s, ETA:    36sthis_inference_time: 0.14304161071777344
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2395/2619, 6.2 task/s, elapsed: 387s, ETA:    36sthis_inference_time: 0.1419985294342041
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2396/2619, 6.2 task/s, elapsed: 387s, ETA:    36sthis_inference_time: 0.14511871337890625
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2397/2619, 6.2 task/s, elapsed: 387s, ETA:    36sthis_inference_time: 0.1439826488494873
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2398/2619, 6.2 task/s, elapsed: 387s, ETA:    36sthis_inference_time: 0.14852237701416016
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2399/2619, 6.2 task/s, elapsed: 387s, ETA:    36sthis_inference_time: 0.14004063606262207
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2400/2619, 6.2 task/s, elapsed: 387s, ETA:    35sthis_inference_time: 0.13986468315124512
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2401/2619, 6.2 task/s, elapsed: 387s, ETA:    35sthis_inference_time: 0.1464071273803711
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2402/2619, 6.2 task/s, elapsed: 388s, ETA:    35sthis_inference_time: 0.1428377628326416
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2403/2619, 6.2 task/s, elapsed: 388s, ETA:    35sthis_inference_time: 0.14133858680725098
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2404/2619, 6.2 task/s, elapsed: 388s, ETA:    35sthis_inference_time: 0.14184927940368652
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2405/2619, 6.2 task/s, elapsed: 388s, ETA:    35sthis_inference_time: 0.14704537391662598
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2406/2619, 6.2 task/s, elapsed: 388s, ETA:    34sthis_inference_time: 0.13851451873779297
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2407/2619, 6.2 task/s, elapsed: 388s, ETA:    34sthis_inference_time: 0.15081214904785156
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2408/2619, 6.2 task/s, elapsed: 389s, ETA:    34sthis_inference_time: 0.14337873458862305
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2409/2619, 6.2 task/s, elapsed: 389s, ETA:    34sthis_inference_time: 0.14609551429748535
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2410/2619, 6.2 task/s, elapsed: 389s, ETA:    34sthis_inference_time: 0.14062809944152832
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2411/2619, 6.2 task/s, elapsed: 389s, ETA:    34sthis_inference_time: 0.13929414749145508
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2412/2619, 6.2 task/s, elapsed: 389s, ETA:    33sthis_inference_time: 0.14314651489257812
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2413/2619, 6.2 task/s, elapsed: 389s, ETA:    33sthis_inference_time: 0.145263671875
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2414/2619, 6.2 task/s, elapsed: 389s, ETA:    33sthis_inference_time: 0.14197301864624023
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2415/2619, 6.2 task/s, elapsed: 390s, ETA:    33sthis_inference_time: 0.1416635513305664
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2416/2619, 6.2 task/s, elapsed: 390s, ETA:    33sthis_inference_time: 0.14082884788513184
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2417/2619, 6.2 task/s, elapsed: 390s, ETA:    33sthis_inference_time: 0.1457359790802002
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2418/2619, 6.2 task/s, elapsed: 390s, ETA:    32sthis_inference_time: 0.14667224884033203
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2419/2619, 6.2 task/s, elapsed: 390s, ETA:    32sthis_inference_time: 0.1390855312347412
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2420/2619, 6.2 task/s, elapsed: 390s, ETA:    32sthis_inference_time: 0.15494227409362793
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2421/2619, 6.2 task/s, elapsed: 391s, ETA:    32sthis_inference_time: 0.13843488693237305
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2422/2619, 6.2 task/s, elapsed: 391s, ETA:    32sthis_inference_time: 0.13828611373901367
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2423/2619, 6.2 task/s, elapsed: 391s, ETA:    32sthis_inference_time: 0.14299535751342773
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2424/2619, 6.2 task/s, elapsed: 391s, ETA:    31sthis_inference_time: 0.1414198875427246
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2425/2619, 6.2 task/s, elapsed: 391s, ETA:    31sthis_inference_time: 0.14260268211364746
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2426/2619, 6.2 task/s, elapsed: 391s, ETA:    31sthis_inference_time: 0.14256048202514648
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2427/2619, 6.2 task/s, elapsed: 391s, ETA:    31sthis_inference_time: 0.14141845703125
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2428/2619, 6.2 task/s, elapsed: 392s, ETA:    31sthis_inference_time: 0.14092278480529785
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2429/2619, 6.2 task/s, elapsed: 392s, ETA:    31sthis_inference_time: 0.1391744613647461
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2430/2619, 6.2 task/s, elapsed: 392s, ETA:    30sthis_inference_time: 0.14118456840515137
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2431/2619, 6.2 task/s, elapsed: 392s, ETA:    30sthis_inference_time: 0.13975286483764648
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2432/2619, 6.2 task/s, elapsed: 392s, ETA:    30sthis_inference_time: 0.14179706573486328
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2433/2619, 6.2 task/s, elapsed: 392s, ETA:    30sthis_inference_time: 0.14597845077514648
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2434/2619, 6.2 task/s, elapsed: 393s, ETA:    30sthis_inference_time: 0.1492936611175537
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2435/2619, 6.2 task/s, elapsed: 393s, ETA:    30sthis_inference_time: 0.14344263076782227
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2436/2619, 6.2 task/s, elapsed: 393s, ETA:    30sthis_inference_time: 0.1418464183807373
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2437/2619, 6.2 task/s, elapsed: 393s, ETA:    29sthis_inference_time: 0.14388608932495117
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2438/2619, 6.2 task/s, elapsed: 393s, ETA:    29sthis_inference_time: 0.14289021492004395
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2439/2619, 6.2 task/s, elapsed: 393s, ETA:    29sthis_inference_time: 0.1405029296875
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2440/2619, 6.2 task/s, elapsed: 393s, ETA:    29sthis_inference_time: 0.1390845775604248
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2441/2619, 6.2 task/s, elapsed: 394s, ETA:    29sthis_inference_time: 0.14264464378356934
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2442/2619, 6.2 task/s, elapsed: 394s, ETA:    29sthis_inference_time: 0.14321398735046387
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2443/2619, 6.2 task/s, elapsed: 394s, ETA:    28sthis_inference_time: 0.14603757858276367
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2444/2619, 6.2 task/s, elapsed: 394s, ETA:    28sthis_inference_time: 0.14931321144104004
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2445/2619, 6.2 task/s, elapsed: 394s, ETA:    28sthis_inference_time: 0.15163969993591309
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2446/2619, 6.2 task/s, elapsed: 394s, ETA:    28sthis_inference_time: 0.15108299255371094
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2447/2619, 6.2 task/s, elapsed: 395s, ETA:    28sthis_inference_time: 0.14478588104248047
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2448/2619, 6.2 task/s, elapsed: 395s, ETA:    28sthis_inference_time: 0.14339232444763184
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2449/2619, 6.2 task/s, elapsed: 395s, ETA:    27sthis_inference_time: 0.1499617099761963
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2450/2619, 6.2 task/s, elapsed: 395s, ETA:    27sthis_inference_time: 0.1559293270111084
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2451/2619, 6.2 task/s, elapsed: 395s, ETA:    27sthis_inference_time: 0.14395761489868164
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2452/2619, 6.2 task/s, elapsed: 395s, ETA:    27sthis_inference_time: 0.14255595207214355
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2453/2619, 6.2 task/s, elapsed: 395s, ETA:    27sthis_inference_time: 0.14617586135864258
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2454/2619, 6.2 task/s, elapsed: 396s, ETA:    27sthis_inference_time: 0.148637056350708
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2455/2619, 6.2 task/s, elapsed: 396s, ETA:    26sthis_inference_time: 0.13837361335754395
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2456/2619, 6.2 task/s, elapsed: 396s, ETA:    26sthis_inference_time: 0.15398526191711426
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2457/2619, 6.2 task/s, elapsed: 396s, ETA:    26sthis_inference_time: 0.14498662948608398
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2458/2619, 6.2 task/s, elapsed: 396s, ETA:    26sthis_inference_time: 0.15186071395874023
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2459/2619, 6.2 task/s, elapsed: 396s, ETA:    26sthis_inference_time: 0.1470334529876709
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2460/2619, 6.2 task/s, elapsed: 397s, ETA:    26sthis_inference_time: 0.14573168754577637
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2461/2619, 6.2 task/s, elapsed: 397s, ETA:    25sthis_inference_time: 0.13910794258117676
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2462/2619, 6.2 task/s, elapsed: 397s, ETA:    25sthis_inference_time: 0.14084625244140625
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2463/2619, 6.2 task/s, elapsed: 397s, ETA:    25sthis_inference_time: 0.14411401748657227
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2464/2619, 6.2 task/s, elapsed: 397s, ETA:    25sthis_inference_time: 0.13892602920532227
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2465/2619, 6.2 task/s, elapsed: 397s, ETA:    25sthis_inference_time: 0.14161896705627441
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2466/2619, 6.2 task/s, elapsed: 398s, ETA:    25sthis_inference_time: 0.13927674293518066
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2467/2619, 6.2 task/s, elapsed: 398s, ETA:    25sthis_inference_time: 0.1425001621246338
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2468/2619, 6.2 task/s, elapsed: 398s, ETA:    24sthis_inference_time: 0.1400165557861328
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2469/2619, 6.2 task/s, elapsed: 398s, ETA:    24sthis_inference_time: 0.14121317863464355
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2470/2619, 6.2 task/s, elapsed: 398s, ETA:    24sthis_inference_time: 0.14341998100280762
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2471/2619, 6.2 task/s, elapsed: 398s, ETA:    24sthis_inference_time: 0.1430830955505371
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2472/2619, 6.2 task/s, elapsed: 398s, ETA:    24sthis_inference_time: 0.15165019035339355
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2473/2619, 6.2 task/s, elapsed: 399s, ETA:    24sthis_inference_time: 0.14619183540344238
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2474/2619, 6.2 task/s, elapsed: 399s, ETA:    23sthis_inference_time: 0.14250946044921875
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2475/2619, 6.2 task/s, elapsed: 399s, ETA:    23sthis_inference_time: 0.14565372467041016
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2476/2619, 6.2 task/s, elapsed: 399s, ETA:    23sthis_inference_time: 0.14188766479492188
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2477/2619, 6.2 task/s, elapsed: 399s, ETA:    23sthis_inference_time: 0.13971185684204102
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2478/2619, 6.2 task/s, elapsed: 399s, ETA:    23sthis_inference_time: 0.14060020446777344
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2479/2619, 6.2 task/s, elapsed: 399s, ETA:    23sthis_inference_time: 0.14402055740356445
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2480/2619, 6.2 task/s, elapsed: 400s, ETA:    22sthis_inference_time: 0.1484386920928955
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2481/2619, 6.2 task/s, elapsed: 400s, ETA:    22sthis_inference_time: 0.15850210189819336
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2482/2619, 6.2 task/s, elapsed: 400s, ETA:    22sthis_inference_time: 0.1631929874420166
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2483/2619, 6.2 task/s, elapsed: 400s, ETA:    22sthis_inference_time: 0.15679240226745605
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2484/2619, 6.2 task/s, elapsed: 400s, ETA:    22sthis_inference_time: 0.15547490119934082
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2485/2619, 6.2 task/s, elapsed: 400s, ETA:    22sthis_inference_time: 0.1479203701019287
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2486/2619, 6.2 task/s, elapsed: 401s, ETA:    21sthis_inference_time: 0.15346741676330566
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2487/2619, 6.2 task/s, elapsed: 401s, ETA:    21sthis_inference_time: 0.1590125560760498
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2488/2619, 6.2 task/s, elapsed: 401s, ETA:    21sthis_inference_time: 0.15369343757629395
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2489/2619, 6.2 task/s, elapsed: 401s, ETA:    21sthis_inference_time: 0.15154504776000977
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2490/2619, 6.2 task/s, elapsed: 401s, ETA:    21sthis_inference_time: 0.14797019958496094
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2491/2619, 6.2 task/s, elapsed: 401s, ETA:    21sthis_inference_time: 0.14830660820007324
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2492/2619, 6.2 task/s, elapsed: 402s, ETA:    20sthis_inference_time: 0.15269827842712402
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2493/2619, 6.2 task/s, elapsed: 402s, ETA:    20sthis_inference_time: 0.1435079574584961
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2494/2619, 6.2 task/s, elapsed: 402s, ETA:    20sthis_inference_time: 0.14118552207946777
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2495/2619, 6.2 task/s, elapsed: 402s, ETA:    20sthis_inference_time: 0.14035701751708984
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2496/2619, 6.2 task/s, elapsed: 402s, ETA:    20sthis_inference_time: 0.15542292594909668
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2497/2619, 6.2 task/s, elapsed: 402s, ETA:    20sthis_inference_time: 0.1486189365386963
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2498/2619, 6.2 task/s, elapsed: 403s, ETA:    20sthis_inference_time: 0.1434779167175293
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2499/2619, 6.2 task/s, elapsed: 403s, ETA:    19sthis_inference_time: 0.14123320579528809
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2500/2619, 6.2 task/s, elapsed: 403s, ETA:    19sthis_inference_time: 0.15000152587890625
