loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_24.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2354/2619, 7.1 task/s, elapsed: 334s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2355/2619, 7.1 task/s, elapsed: 334s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2356/2619, 7.1 task/s, elapsed: 334s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2357/2619, 7.1 task/s, elapsed: 334s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2358/2619, 7.1 task/s, elapsed: 334s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2359/2619, 7.1 task/s, elapsed: 334s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2360/2619, 7.1 task/s, elapsed: 334s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2361/2619, 7.1 task/s, elapsed: 334s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2362/2619, 7.1 task/s, elapsed: 335s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2363/2619, 7.1 task/s, elapsed: 335s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2364/2619, 7.1 task/s, elapsed: 335s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2365/2619, 7.1 task/s, elapsed: 335s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2366/2619, 7.1 task/s, elapsed: 335s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2367/2619, 7.1 task/s, elapsed: 335s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2368/2619, 7.1 task/s, elapsed: 335s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2369/2619, 7.1 task/s, elapsed: 336s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2370/2619, 7.1 task/s, elapsed: 336s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2371/2619, 7.1 task/s, elapsed: 336s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2372/2619, 7.1 task/s, elapsed: 336s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2373/2619, 7.1 task/s, elapsed: 336s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2374/2619, 7.1 task/s, elapsed: 336s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2375/2619, 7.1 task/s, elapsed: 336s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2376/2619, 7.1 task/s, elapsed: 336s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2377/2619, 7.1 task/s, elapsed: 337s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2378/2619, 7.1 task/s, elapsed: 337s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2379/2619, 7.1 task/s, elapsed: 337s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2380/2619, 7.1 task/s, elapsed: 337s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2381/2619, 7.1 task/s, elapsed: 337s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2382/2619, 7.1 task/s, elapsed: 337s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2383/2619, 7.1 task/s, elapsed: 338s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2384/2619, 7.1 task/s, elapsed: 338s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2385/2619, 7.1 task/s, elapsed: 338s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2386/2619, 7.1 task/s, elapsed: 338s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2387/2619, 7.1 task/s, elapsed: 338s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2388/2619, 7.1 task/s, elapsed: 338s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2389/2619, 7.1 task/s, elapsed: 338s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2390/2619, 7.1 task/s, elapsed: 338s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2391/2619, 7.1 task/s, elapsed: 339s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2392/2619, 7.1 task/s, elapsed: 339s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2393/2619, 7.1 task/s, elapsed: 339s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2394/2619, 7.1 task/s, elapsed: 339s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2395/2619, 7.1 task/s, elapsed: 339s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2396/2619, 7.1 task/s, elapsed: 339s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2397/2619, 7.1 task/s, elapsed: 339s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2398/2619, 7.1 task/s, elapsed: 339s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2399/2619, 7.1 task/s, elapsed: 340s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2400/2619, 7.1 task/s, elapsed: 340s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2401/2619, 7.1 task/s, elapsed: 340s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2402/2619, 7.1 task/s, elapsed: 340s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2403/2619, 7.1 task/s, elapsed: 340s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2404/2619, 7.1 task/s, elapsed: 340s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2405/2619, 7.1 task/s, elapsed: 340s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2406/2619, 7.1 task/s, elapsed: 340s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2407/2619, 7.1 task/s, elapsed: 341s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2408/2619, 7.1 task/s, elapsed: 341s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2409/2619, 7.1 task/s, elapsed: 341s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2410/2619, 7.1 task/s, elapsed: 341s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2411/2619, 7.1 task/s, elapsed: 341s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2412/2619, 7.1 task/s, elapsed: 341s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2413/2619, 7.1 task/s, elapsed: 341s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2414/2619, 7.1 task/s, elapsed: 341s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2415/2619, 7.1 task/s, elapsed: 342s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2416/2619, 7.1 task/s, elapsed: 342s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2417/2619, 7.1 task/s, elapsed: 342s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2418/2619, 7.1 task/s, elapsed: 342s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2419/2619, 7.1 task/s, elapsed: 342s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2420/2619, 7.1 task/s, elapsed: 342s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2421/2619, 7.1 task/s, elapsed: 342s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2422/2619, 7.1 task/s, elapsed: 343s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2423/2619, 7.1 task/s, elapsed: 343s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2424/2619, 7.1 task/s, elapsed: 343s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2425/2619, 7.1 task/s, elapsed: 343s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2426/2619, 7.1 task/s, elapsed: 343s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2427/2619, 7.1 task/s, elapsed: 343s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2428/2619, 7.1 task/s, elapsed: 343s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2429/2619, 7.1 task/s, elapsed: 343s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2430/2619, 7.1 task/s, elapsed: 343s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2431/2619, 7.1 task/s, elapsed: 344s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2432/2619, 7.1 task/s, elapsed: 344s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2433/2619, 7.1 task/s, elapsed: 344s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2434/2619, 7.1 task/s, elapsed: 344s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2435/2619, 7.1 task/s, elapsed: 344s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2436/2619, 7.1 task/s, elapsed: 344s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2437/2619, 7.1 task/s, elapsed: 344s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2438/2619, 7.1 task/s, elapsed: 344s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2439/2619, 7.1 task/s, elapsed: 345s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2440/2619, 7.1 task/s, elapsed: 345s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2441/2619, 7.1 task/s, elapsed: 345s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2442/2619, 7.1 task/s, elapsed: 345s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2443/2619, 7.1 task/s, elapsed: 345s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2444/2619, 7.1 task/s, elapsed: 345s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2445/2619, 7.1 task/s, elapsed: 345s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2446/2619, 7.1 task/s, elapsed: 345s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2447/2619, 7.1 task/s, elapsed: 346s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2448/2619, 7.1 task/s, elapsed: 346s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2449/2619, 7.1 task/s, elapsed: 346s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2450/2619, 7.1 task/s, elapsed: 346s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2451/2619, 7.1 task/s, elapsed: 346s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2452/2619, 7.1 task/s, elapsed: 346s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2453/2619, 7.1 task/s, elapsed: 346s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2454/2619, 7.1 task/s, elapsed: 346s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2455/2619, 7.1 task/s, elapsed: 347s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2456/2619, 7.1 task/s, elapsed: 347s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2457/2619, 7.1 task/s, elapsed: 347s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2458/2619, 7.1 task/s, elapsed: 347s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2459/2619, 7.1 task/s, elapsed: 347s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2460/2619, 7.1 task/s, elapsed: 347s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2461/2619, 7.1 task/s, elapsed: 347s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2462/2619, 7.1 task/s, elapsed: 348s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2463/2619, 7.1 task/s, elapsed: 348s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2464/2619, 7.1 task/s, elapsed: 348s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2465/2619, 7.1 task/s, elapsed: 348s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2466/2619, 7.1 task/s, elapsed: 348s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2467/2619, 7.1 task/s, elapsed: 348s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2468/2619, 7.1 task/s, elapsed: 348s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2469/2619, 7.1 task/s, elapsed: 348s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2470/2619, 7.1 task/s, elapsed: 348s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2471/2619, 7.1 task/s, elapsed: 349s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2472/2619, 7.1 task/s, elapsed: 349s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2473/2619, 7.1 task/s, elapsed: 349s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2474/2619, 7.1 task/s, elapsed: 349s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2475/2619, 7.1 task/s, elapsed: 349s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2476/2619, 7.1 task/s, elapsed: 349s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2477/2619, 7.1 task/s, elapsed: 349s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2478/2619, 7.1 task/s, elapsed: 349s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2479/2619, 7.1 task/s, elapsed: 350s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2480/2619, 7.1 task/s, elapsed: 350s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2481/2619, 7.1 task/s, elapsed: 350s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2482/2619, 7.1 task/s, elapsed: 350s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2483/2619, 7.1 task/s, elapsed: 350s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2484/2619, 7.1 task/s, elapsed: 350s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2485/2619, 7.1 task/s, elapsed: 350s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2486/2619, 7.1 task/s, elapsed: 350s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2487/2619, 7.1 task/s, elapsed: 351s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2488/2619, 7.1 task/s, elapsed: 351s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2489/2619, 7.1 task/s, elapsed: 351s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2490/2619, 7.1 task/s, elapsed: 351s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2491/2619, 7.1 task/s, elapsed: 351s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2492/2619, 7.1 task/s, elapsed: 351s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2493/2619, 7.1 task/s, elapsed: 351s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2494/2619, 7.1 task/s, elapsed: 351s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2495/2619, 7.1 task/s, elapsed: 352s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2496/2619, 7.1 task/s, elapsed: 352s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2497/2619, 7.1 task/s, elapsed: 352s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2498/2619, 7.1 task/s, elapsed: 352s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2499/2619, 7.1 task/s, elapsed: 352s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2500/2619, 7.1 task/s, elapsed: 352s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2501/2619, 7.1 task/s, elapsed: 352s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2502/2619, 7.1 task/s, elapsed: 352s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2503/2619, 7.1 task/s, elapsed: 353s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2504/2619, 7.1 task/s, elapsed: 353s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2505/2619, 7.1 task/s, elapsed: 353s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2506/2619, 7.1 task/s, elapsed: 353s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2507/2619, 7.1 task/s, elapsed: 353s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2508/2619, 7.1 task/s, elapsed: 353s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2509/2619, 7.1 task/s, elapsed: 353s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2510/2619, 7.1 task/s, elapsed: 354s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2511/2619, 7.1 task/s, elapsed: 354s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2512/2619, 7.1 task/s, elapsed: 354s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2513/2619, 7.1 task/s, elapsed: 354s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2514/2619, 7.1 task/s, elapsed: 354s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2515/2619, 7.1 task/s, elapsed: 354s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2516/2619, 7.1 task/s, elapsed: 354s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2517/2619, 7.1 task/s, elapsed: 354s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2518/2619, 7.1 task/s, elapsed: 355s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2519/2619, 7.1 task/s, elapsed: 355s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2520/2619, 7.1 task/s, elapsed: 355s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2521/2619, 7.1 task/s, elapsed: 355s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2522/2619, 7.1 task/s, elapsed: 355s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2523/2619, 7.1 task/s, elapsed: 355s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2524/2619, 7.1 task/s, elapsed: 355s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2525/2619, 7.1 task/s, elapsed: 355s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2526/2619, 7.1 task/s, elapsed: 356s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2527/2619, 7.1 task/s, elapsed: 356s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2528/2619, 7.1 task/s, elapsed: 356s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2529/2619, 7.1 task/s, elapsed: 356s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2530/2619, 7.1 task/s, elapsed: 356s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2531/2619, 7.1 task/s, elapsed: 356s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2532/2619, 7.1 task/s, elapsed: 356s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2533/2619, 7.1 task/s, elapsed: 356s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2534/2619, 7.1 task/s, elapsed: 357s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2535/2619, 7.1 task/s, elapsed: 357s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2536/2619, 7.1 task/s, elapsed: 357s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2537/2619, 7.1 task/s, elapsed: 357s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2538/2619, 7.1 task/s, elapsed: 357s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2539/2619, 7.1 task/s, elapsed: 357s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2540/2619, 7.1 task/s, elapsed: 357s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2541/2619, 7.1 task/s, elapsed: 357s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2542/2619, 7.1 task/s, elapsed: 358s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2543/2619, 7.1 task/s, elapsed: 358s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2544/2619, 7.1 task/s, elapsed: 358s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2545/2619, 7.1 task/s, elapsed: 358s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2546/2619, 7.1 task/s, elapsed: 358s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2547/2619, 7.1 task/s, elapsed: 358s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2548/2619, 7.1 task/s, elapsed: 358s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2549/2619, 7.1 task/s, elapsed: 358s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2550/2619, 7.1 task/s, elapsed: 359s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2551/2619, 7.1 task/s, elapsed: 359s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2552/2619, 7.1 task/s, elapsed: 359s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2553/2619, 7.1 task/s, elapsed: 359s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2554/2619, 7.1 task/s, elapsed: 359s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2555/2619, 7.1 task/s, elapsed: 359s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2556/2619, 7.1 task/s, elapsed: 359s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2557/2619, 7.1 task/s, elapsed: 359s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2558/2619, 7.1 task/s, elapsed: 360s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2559/2619, 7.1 task/s, elapsed: 360s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2560/2619, 7.1 task/s, elapsed: 360s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2561/2619, 7.1 task/s, elapsed: 360s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2562/2619, 7.1 task/s, elapsed: 360s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2563/2619, 7.1 task/s, elapsed: 360s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2564/2619, 7.1 task/s, elapsed: 360s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2565/2619, 7.1 task/s, elapsed: 360s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2566/2619, 7.1 task/s, elapsed: 361s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2567/2619, 7.1 task/s, elapsed: 361s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2568/2619, 7.1 task/s, elapsed: 361s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2569/2619, 7.1 task/s, elapsed: 361s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2570/2619, 7.1 task/s, elapsed: 361s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2571/2619, 7.1 task/s, elapsed: 361s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2572/2619, 7.1 task/s, elapsed: 361s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2573/2619, 7.1 task/s, elapsed: 361s, ETA:     6s
