loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_67.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2357/2619, 7.9 task/s, elapsed: 298s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2358/2619, 7.9 task/s, elapsed: 298s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2359/2619, 7.9 task/s, elapsed: 298s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2360/2619, 7.9 task/s, elapsed: 298s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2361/2619, 7.9 task/s, elapsed: 298s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2362/2619, 7.9 task/s, elapsed: 298s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2363/2619, 7.9 task/s, elapsed: 298s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2364/2619, 7.9 task/s, elapsed: 299s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2365/2619, 7.9 task/s, elapsed: 299s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2366/2619, 7.9 task/s, elapsed: 299s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2367/2619, 7.9 task/s, elapsed: 299s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2368/2619, 7.9 task/s, elapsed: 299s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2369/2619, 7.9 task/s, elapsed: 299s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2370/2619, 7.9 task/s, elapsed: 299s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2371/2619, 7.9 task/s, elapsed: 299s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2372/2619, 7.9 task/s, elapsed: 299s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2373/2619, 7.9 task/s, elapsed: 300s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2374/2619, 7.9 task/s, elapsed: 300s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2375/2619, 7.9 task/s, elapsed: 300s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2376/2619, 7.9 task/s, elapsed: 300s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2377/2619, 7.9 task/s, elapsed: 300s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2378/2619, 7.9 task/s, elapsed: 300s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2379/2619, 7.9 task/s, elapsed: 300s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2380/2619, 7.9 task/s, elapsed: 300s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2381/2619, 7.9 task/s, elapsed: 301s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2382/2619, 7.9 task/s, elapsed: 301s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2383/2619, 7.9 task/s, elapsed: 301s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2384/2619, 7.9 task/s, elapsed: 301s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2385/2619, 7.9 task/s, elapsed: 301s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2386/2619, 7.9 task/s, elapsed: 301s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2387/2619, 7.9 task/s, elapsed: 301s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2388/2619, 7.9 task/s, elapsed: 301s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2389/2619, 7.9 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2390/2619, 7.9 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2391/2619, 7.9 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2392/2619, 7.9 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2393/2619, 7.9 task/s, elapsed: 302s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2394/2619, 7.9 task/s, elapsed: 302s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2395/2619, 7.9 task/s, elapsed: 302s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2396/2619, 7.9 task/s, elapsed: 302s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2397/2619, 7.9 task/s, elapsed: 302s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2398/2619, 7.9 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2399/2619, 7.9 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2400/2619, 7.9 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2401/2619, 7.9 task/s, elapsed: 303s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2402/2619, 7.9 task/s, elapsed: 303s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2403/2619, 7.9 task/s, elapsed: 303s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2404/2619, 7.9 task/s, elapsed: 303s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2405/2619, 7.9 task/s, elapsed: 303s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2406/2619, 7.9 task/s, elapsed: 304s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2407/2619, 7.9 task/s, elapsed: 304s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2408/2619, 7.9 task/s, elapsed: 304s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2409/2619, 7.9 task/s, elapsed: 304s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2410/2619, 7.9 task/s, elapsed: 304s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2411/2619, 7.9 task/s, elapsed: 304s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2412/2619, 7.9 task/s, elapsed: 304s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2413/2619, 7.9 task/s, elapsed: 304s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2414/2619, 7.9 task/s, elapsed: 304s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2415/2619, 7.9 task/s, elapsed: 305s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2416/2619, 7.9 task/s, elapsed: 305s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2417/2619, 7.9 task/s, elapsed: 305s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2418/2619, 7.9 task/s, elapsed: 305s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2419/2619, 7.9 task/s, elapsed: 305s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2420/2619, 7.9 task/s, elapsed: 305s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2421/2619, 7.9 task/s, elapsed: 305s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2422/2619, 7.9 task/s, elapsed: 305s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2423/2619, 7.9 task/s, elapsed: 306s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2424/2619, 7.9 task/s, elapsed: 306s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2425/2619, 7.9 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2426/2619, 7.9 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2427/2619, 7.9 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2428/2619, 7.9 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2429/2619, 7.9 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2430/2619, 7.9 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2431/2619, 7.9 task/s, elapsed: 306s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2432/2619, 7.9 task/s, elapsed: 307s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2433/2619, 7.9 task/s, elapsed: 307s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2434/2619, 7.9 task/s, elapsed: 307s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2435/2619, 7.9 task/s, elapsed: 307s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2436/2619, 7.9 task/s, elapsed: 307s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2437/2619, 7.9 task/s, elapsed: 307s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2438/2619, 7.9 task/s, elapsed: 307s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2439/2619, 7.9 task/s, elapsed: 307s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2440/2619, 7.9 task/s, elapsed: 307s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2441/2619, 7.9 task/s, elapsed: 308s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2442/2619, 7.9 task/s, elapsed: 308s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2443/2619, 7.9 task/s, elapsed: 308s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2444/2619, 7.9 task/s, elapsed: 308s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2445/2619, 7.9 task/s, elapsed: 308s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2446/2619, 7.9 task/s, elapsed: 308s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2447/2619, 7.9 task/s, elapsed: 308s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2448/2619, 7.9 task/s, elapsed: 308s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2449/2619, 7.9 task/s, elapsed: 309s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2450/2619, 7.9 task/s, elapsed: 309s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2451/2619, 7.9 task/s, elapsed: 309s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2452/2619, 7.9 task/s, elapsed: 309s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2453/2619, 7.9 task/s, elapsed: 309s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2454/2619, 7.9 task/s, elapsed: 309s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2455/2619, 7.9 task/s, elapsed: 309s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2456/2619, 7.9 task/s, elapsed: 309s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2457/2619, 7.9 task/s, elapsed: 309s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2458/2619, 7.9 task/s, elapsed: 310s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2459/2619, 7.9 task/s, elapsed: 310s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2460/2619, 7.9 task/s, elapsed: 310s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2461/2619, 7.9 task/s, elapsed: 310s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2462/2619, 7.9 task/s, elapsed: 310s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2463/2619, 7.9 task/s, elapsed: 310s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2464/2619, 7.9 task/s, elapsed: 310s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2465/2619, 7.9 task/s, elapsed: 310s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2466/2619, 7.9 task/s, elapsed: 311s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2467/2619, 7.9 task/s, elapsed: 311s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2468/2619, 7.9 task/s, elapsed: 311s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2469/2619, 7.9 task/s, elapsed: 311s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2470/2619, 7.9 task/s, elapsed: 311s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2471/2619, 7.9 task/s, elapsed: 311s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2472/2619, 7.9 task/s, elapsed: 311s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2473/2619, 7.9 task/s, elapsed: 311s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2474/2619, 7.9 task/s, elapsed: 311s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2475/2619, 7.9 task/s, elapsed: 312s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2476/2619, 7.9 task/s, elapsed: 312s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2477/2619, 7.9 task/s, elapsed: 312s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2478/2619, 7.9 task/s, elapsed: 312s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2479/2619, 7.9 task/s, elapsed: 312s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2480/2619, 7.9 task/s, elapsed: 312s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2481/2619, 7.9 task/s, elapsed: 312s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2482/2619, 7.9 task/s, elapsed: 312s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2483/2619, 7.9 task/s, elapsed: 313s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2484/2619, 7.9 task/s, elapsed: 313s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2485/2619, 7.9 task/s, elapsed: 313s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2486/2619, 7.9 task/s, elapsed: 313s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2487/2619, 7.9 task/s, elapsed: 313s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2488/2619, 7.9 task/s, elapsed: 313s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2489/2619, 7.9 task/s, elapsed: 313s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2490/2619, 7.9 task/s, elapsed: 313s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2491/2619, 7.9 task/s, elapsed: 313s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2492/2619, 7.9 task/s, elapsed: 314s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2493/2619, 7.9 task/s, elapsed: 314s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2494/2619, 7.9 task/s, elapsed: 314s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2495/2619, 7.9 task/s, elapsed: 314s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2496/2619, 7.9 task/s, elapsed: 314s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2497/2619, 7.9 task/s, elapsed: 314s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2498/2619, 7.9 task/s, elapsed: 314s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2499/2619, 7.9 task/s, elapsed: 314s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2500/2619, 7.9 task/s, elapsed: 315s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2501/2619, 7.9 task/s, elapsed: 315s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2502/2619, 7.9 task/s, elapsed: 315s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2503/2619, 7.9 task/s, elapsed: 315s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2504/2619, 7.9 task/s, elapsed: 315s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2505/2619, 7.9 task/s, elapsed: 315s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2506/2619, 7.9 task/s, elapsed: 315s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2507/2619, 7.9 task/s, elapsed: 315s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2508/2619, 7.9 task/s, elapsed: 315s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2509/2619, 7.9 task/s, elapsed: 316s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2510/2619, 7.9 task/s, elapsed: 316s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2511/2619, 7.9 task/s, elapsed: 316s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2512/2619, 7.9 task/s, elapsed: 316s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2513/2619, 8.0 task/s, elapsed: 316s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2514/2619, 8.0 task/s, elapsed: 316s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2515/2619, 8.0 task/s, elapsed: 316s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2516/2619, 8.0 task/s, elapsed: 316s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2517/2619, 8.0 task/s, elapsed: 317s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2518/2619, 8.0 task/s, elapsed: 317s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2519/2619, 8.0 task/s, elapsed: 317s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2520/2619, 8.0 task/s, elapsed: 317s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2521/2619, 8.0 task/s, elapsed: 317s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2522/2619, 8.0 task/s, elapsed: 317s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2523/2619, 8.0 task/s, elapsed: 317s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2524/2619, 8.0 task/s, elapsed: 317s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2525/2619, 8.0 task/s, elapsed: 318s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2526/2619, 8.0 task/s, elapsed: 318s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2527/2619, 8.0 task/s, elapsed: 318s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2528/2619, 8.0 task/s, elapsed: 318s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2529/2619, 8.0 task/s, elapsed: 318s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2530/2619, 8.0 task/s, elapsed: 318s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2531/2619, 8.0 task/s, elapsed: 318s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2532/2619, 8.0 task/s, elapsed: 318s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2533/2619, 8.0 task/s, elapsed: 318s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2534/2619, 8.0 task/s, elapsed: 319s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2535/2619, 8.0 task/s, elapsed: 319s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2536/2619, 8.0 task/s, elapsed: 319s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2537/2619, 8.0 task/s, elapsed: 319s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2538/2619, 8.0 task/s, elapsed: 319s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2539/2619, 8.0 task/s, elapsed: 319s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2540/2619, 8.0 task/s, elapsed: 319s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2541/2619, 8.0 task/s, elapsed: 319s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2542/2619, 8.0 task/s, elapsed: 320s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2543/2619, 8.0 task/s, elapsed: 320s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2544/2619, 8.0 task/s, elapsed: 320s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2545/2619, 8.0 task/s, elapsed: 320s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2546/2619, 8.0 task/s, elapsed: 320s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2547/2619, 8.0 task/s, elapsed: 320s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2548/2619, 8.0 task/s, elapsed: 320s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2549/2619, 8.0 task/s, elapsed: 320s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2550/2619, 8.0 task/s, elapsed: 320s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2551/2619, 8.0 task/s, elapsed: 321s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2552/2619, 8.0 task/s, elapsed: 321s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2553/2619, 8.0 task/s, elapsed: 321s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2554/2619, 8.0 task/s, elapsed: 321s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2555/2619, 8.0 task/s, elapsed: 321s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2556/2619, 8.0 task/s, elapsed: 321s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2557/2619, 8.0 task/s, elapsed: 321s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2558/2619, 8.0 task/s, elapsed: 321s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2559/2619, 8.0 task/s, elapsed: 321s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2560/2619, 8.0 task/s, elapsed: 322s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2561/2619, 8.0 task/s, elapsed: 322s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2562/2619, 8.0 task/s, elapsed: 322s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2563/2619, 8.0 task/s, elapsed: 322s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2564/2619, 8.0 task/s, elapsed: 322s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2565/2619, 8.0 task/s, elapsed: 322s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2566/2619, 8.0 task/s, elapsed: 322s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2567/2619, 8.0 task/s, elapsed: 322s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2568/2619, 8.0 task/s, elapsed: 322s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2569/2619, 8.0 task/s, elapsed: 323s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2570/2619, 8.0 task/s, elapsed: 323s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2571/2619, 8.0 task/s, elapsed: 323s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2572/2619, 8.0 task/s, elapsed: 323s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2573/2619, 8.0 task/s, elapsed: 323s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2574/2619, 8.0 task/s, elapsed: 323s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2575/2619, 8.0 task/s, elapsed: 323s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2576/2619, 8.0 task/s, elapsed: 323s, ETA:     5s
